modelAsset,package,renderer,slotIndex,sourceMaterial,resolvedMaterial,status
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_floor08h_sm.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_floor08a_mi_ksr","BG_RAD_KAMEN_B__bg_rad_kamen_floor08a_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_floor08i_sm.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_floor08a_mi_ksr","BG_RAD_KAMEN_B__bg_rad_kamen_floor08a_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_floor08_sm.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_floor08_mi_ksr","BG_RAD_KAMEN_B__bg_rad_kamen_floor08_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_floor08_sm.obj","BG_RAD_KAMEN_B","default",1,"BG_RAD_KAMEN_B__bg_rad_kamen_floor08a_mi_ksr","BG_RAD_KAMEN_B__bg_rad_kamen_floor08a_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_floor08_sm.obj","BG_RAD_KAMEN_B","default",2,"BG_RAD_KAMEN_B__bg_rad_kamen_floor08c_mi_ksr","BG_RAD_KAMEN_B__bg_rad_kamen_floor08c_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_floor08_sm.obj","BG_RAD_KAMEN_B","default",3,"BG_RAD_KAMEN_B__bg_rad_kamen_floor08d_mi_ksr","BG_RAD_KAMEN_B__bg_rad_kamen_floor08d_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_floor09_sm_cjy.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_floor09_mi_cjy","BG_RAD_KAMEN_B__bg_rad_kamen_floor09_mi_cjy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_floor10_sm.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_floor10_mi_pcs","BG_RAD_KAMEN_B__bg_rad_kamen_floor10_mi_pcs","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_sm.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar07_mi_hht","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07_mi_hht","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_sm.obj","BG_RAD_KAMEN_B","default",1,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar07a_mi_hht","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07a_mi_hht","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07b_sm.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar07_mi_hht","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07_mi_hht","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07c_sm.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar07a_mi_hht","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07a_mi_hht","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07d_sm.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar07a_mi_hht","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07a_mi_hht","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07_sm.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar07_mi_hht","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07_mi_hht","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07_sm.obj","BG_RAD_KAMEN_B","default",1,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar07a_mi_hht","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07a_mi_hht","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar08a_sm_alchemy.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar08_mi_alchemy","BG_RAD_KAMEN_B__bg_rad_kamen_pillar08_mi_alchemy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar08_sm_alchemy.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar08_mi_alchemy","BG_RAD_KAMEN_B__bg_rad_kamen_pillar08_mi_alchemy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar08_sm_alchemy.obj","BG_RAD_KAMEN_B","default",1,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar08a_mi_alchemy","BG_RAD_KAMEN_B__bg_rad_kamen_pillar08a_mi_alchemy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09a_sm_cjy.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar09a_mi_hhk","BG_RAD_KAMEN_B__bg_rad_kamen_pillar09a_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09a_sm_cjy.obj","BG_RAD_KAMEN_B","default",1,"BG_RAD_KAMEN_B__bg_common_crackrock01b_mi_ksr","BG_RAD_KAMEN_B__bg_common_crackrock01b_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09lowpoly_sm_hhk.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar09_mi_hhk","BG_RAD_KAMEN_B__bg_rad_kamen_pillar09_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09lowpoly_sm_hhk.obj","BG_RAD_KAMEN_B","default",1,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar09a_mi_hhk","BG_RAD_KAMEN_B__bg_rad_kamen_pillar09a_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09_sm_hhk.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar09_mi_hhk","BG_RAD_KAMEN_B__bg_rad_kamen_pillar09_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09_sm_hhk.obj","BG_RAD_KAMEN_B","default",1,"BG_RAD_KAMEN_B__bg_rad_kamen_pillar09a_mi_hhk","BG_RAD_KAMEN_B__bg_rad_kamen_pillar09a_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_wall01_sm_alchemy.obj","BG_RAD_KAMEN_B","default",0,"BG_RAD_KAMEN_B__bg_rad_kamen_wall01_mi_alchemy","BG_RAD_KAMEN_B__bg_rad_kamen_wall01_mi_alchemy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_B/bg_rad_kamen_wall01_sm_alchemy.obj","BG_RAD_KAMEN_B","default",1,"BG_RAD_KAMEN_B__bg_rad_kamen_wall01a_mi_alchemy","BG_RAD_KAMEN_B__bg_rad_kamen_wall01a_mi_alchemy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_floor11a_sm.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_floor11_mi_lsj","BG_RAD_KAMEN_C__bg_rad_kamen_floor11_mi_lsj","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_floor11_sm.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_floor11_mi_lsj","BG_RAD_KAMEN_C__bg_rad_kamen_floor11_mi_lsj","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_floor12a_sm.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_floor12_mi_ksr","BG_RAD_KAMEN_C__bg_rad_kamen_floor12_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_floor12a_sm.obj","BG_RAD_KAMEN_C","default",1,"BG_RAD_KAMEN_C__bg_rad_kamen_floor12a_mi_ksr","BG_RAD_KAMEN_C__bg_rad_kamen_floor12a_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_floor12_sm.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_floor12_mi_ksr","BG_RAD_KAMEN_C__bg_rad_kamen_floor12_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_floor12_sm.obj","BG_RAD_KAMEN_C","default",1,"BG_RAD_KAMEN_C__bg_rad_kamen_floor12a_mi_ksr","BG_RAD_KAMEN_C__bg_rad_kamen_floor12a_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_floor12_sm.obj","BG_RAD_KAMEN_C","default",2,"BG_RAD_KAMEN_C__bg_rad_kamen_floor12b_mi_ksr","BG_RAD_KAMEN_C__bg_rad_kamen_floor12b_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar01a_sm_cjy.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar01_mi_cjy","BG_RAD_KAMEN_C__bg_rad_kamen_pillar01_mi_cjy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar01_sm_cjy.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar01_mi_cjy","BG_RAD_KAMEN_C__bg_rad_kamen_pillar01_mi_cjy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar02a_sm_cjy.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar02_mi_hhk","BG_RAD_KAMEN_C__bg_rad_kamen_pillar02_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar02a_sm_cjy.obj","BG_RAD_KAMEN_C","default",1,"BG_RAD_KAMEN_C__bg_common_crackrock01a_mi_ksr","BG_RAD_KAMEN_C__bg_common_crackrock01a_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar02lowpoly_sm_hhk.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar02_mi_hhk","BG_RAD_KAMEN_C__bg_rad_kamen_pillar02_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar02_sm_hhk.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar02_mi_hhk","BG_RAD_KAMEN_C__bg_rad_kamen_pillar02_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03a_sm_cjy.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar03a_mi","BG_RAD_KAMEN_C__bg_rad_kamen_pillar03a_mi","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03a_sm_cjy.obj","BG_RAD_KAMEN_C","default",1,"BG_RAD_KAMEN_C__bg_common_crackrock01a_mi_ksr","BG_RAD_KAMEN_C__bg_common_crackrock01a_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03b_sm_cjy.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar03_mi_csw","BG_RAD_KAMEN_C__bg_rad_kamen_pillar03_mi_csw","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03b_sm_cjy.obj","BG_RAD_KAMEN_C","default",1,"BG_RAD_KAMEN_C__bg_common_crackrock01a_mi_ksr","BG_RAD_KAMEN_C__bg_common_crackrock01a_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03_sm_csw.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar03_mi_csw","BG_RAD_KAMEN_C__bg_rad_kamen_pillar03_mi_csw","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar04_sm_kjs.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar04_mi_kjs","BG_RAD_KAMEN_C__bg_rad_kamen_pillar04_mi_kjs","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar05_sm.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar05_mi_cwk","BG_RAD_KAMEN_C__bg_rad_kamen_pillar05_mi_cwk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar05_sm.obj","BG_RAD_KAMEN_C","default",1,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar05a_mi_cwk","BG_RAD_KAMEN_C__bg_rad_kamen_pillar05a_mi_cwk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar06a_sm_cjy.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar06_mi_cjy","BG_RAD_KAMEN_C__bg_rad_kamen_pillar06_mi_cjy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar06_sm_cjy.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar06_mi_cjy","BG_RAD_KAMEN_C__bg_rad_kamen_pillar06_mi_cjy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar10_sm_alchemy.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar10_mi_alchemy","BG_RAD_KAMEN_C__bg_rad_kamen_pillar10_mi_alchemy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar10_sm_alchemy.obj","BG_RAD_KAMEN_C","default",1,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar10a_mi_alchemy","BG_RAD_KAMEN_C__bg_rad_kamen_pillar10a_mi_alchemy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar10_sm_alchemy.obj","BG_RAD_KAMEN_C","default",2,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar01_mi_cjy","BG_RAD_KAMEN_C__bg_rad_kamen_pillar01_mi_cjy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar11_sm_alchemy.obj","BG_RAD_KAMEN_C","default",0,"BG_RAD_KAMEN_C__bg_rad_kamen_pillar11_mi_alchemy","BG_RAD_KAMEN_C__bg_rad_kamen_pillar11_mi_alchemy","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_column01a_sm_hhk.obj","BG_RAD_KAMEN_D","default",0,"BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_column01_sm_hhk.obj","BG_RAD_KAMEN_D","default",0,"BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_column02_sm_jjh.obj","BG_RAD_KAMEN_D","default",0,"BG_RAD_KAMEN_D__bg_rad_kamen_gate01_mi_jjh","BG_RAD_KAMEN_D__bg_rad_kamen_gate01_mi_jjh","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_column02_sm_jjh.obj","BG_RAD_KAMEN_D","default",1,"BG_RAD_KAMEN_D__bg_rad_kamen_gate01a_mi_jjh","BG_RAD_KAMEN_D__bg_rad_kamen_gate01a_mi_jjh","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_deco01_sm_hhk.obj","BG_RAD_KAMEN_D","default",0,"BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_deco02_sm_hhk.obj","BG_RAD_KAMEN_D","default",0,"BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_deco03_sm_hhk.obj","BG_RAD_KAMEN_D","default",0,"BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_deco04_sm_jjh.obj","BG_RAD_KAMEN_D","default",0,"BG_RAD_KAMEN_D__bg_rad_kamen_gate01_mi_jjh","BG_RAD_KAMEN_D__bg_rad_kamen_gate01_mi_jjh","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_deco04_sm_jjh.obj","BG_RAD_KAMEN_D","default",1,"BG_RAD_KAMEN_D__bg_rad_kamen_gate01a_mi_jjh","BG_RAD_KAMEN_D__bg_rad_kamen_gate01a_mi_jjh","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_deco05_sm_jjh.obj","BG_RAD_KAMEN_D","default",0,"BG_RAD_KAMEN_D__bg_rad_kamen_gate01_mi_jjh","BG_RAD_KAMEN_D__bg_rad_kamen_gate01_mi_jjh","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_deco06_sm_jjh.obj","BG_RAD_KAMEN_D","default",0,"BG_RAD_KAMEN_D__bg_rad_kamen_gate01b_mi_jjh","BG_RAD_KAMEN_D__bg_rad_kamen_gate01b_mi_jjh","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_sm_jjh.obj","BG_RAD_KAMEN_D","default",0,"BG_RAD_KAMEN_D__bg_rad_kamen_gate01_mi_jjh","BG_RAD_KAMEN_D__bg_rad_kamen_gate01_mi_jjh","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_sm_jjh.obj","BG_RAD_KAMEN_D","default",1,"BG_RAD_KAMEN_D__bg_rad_kamen_gate01a_mi_jjh","BG_RAD_KAMEN_D__bg_rad_kamen_gate01a_mi_jjh","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_sm_jjh.obj","BG_RAD_KAMEN_D","default",2,"BG_RAD_KAMEN_D__bg_ple_common_bridge02_mi_ksr","BG_RAD_KAMEN_D__bg_ple_common_bridge02_mi_ksr","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_sm_jjh.obj","BG_RAD_KAMEN_D","default",3,"BG_RAD_KAMEN_D__bg_rad_kamen_gate01b_mi_jjh","BG_RAD_KAMEN_D__bg_rad_kamen_gate01b_mi_jjh","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_sm_hhk.obj","BG_RAD_KAMEN_D","default",0,"BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_sm_hhk.obj","BG_RAD_KAMEN_D","default",1,"BG_RAD_KAMEN_D__bg_rad_kamen_housedome01a_mi_hhk","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01a_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_sm_hhk.obj","BG_RAD_KAMEN_D","default",2,"BG_RAD_KAMEN_D__bg_rad_kamen_housedome01b_mi_hhk","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01b_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_sm_hhk.obj","BG_RAD_KAMEN_D","default",3,"BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_sm_hhk.obj","BG_RAD_KAMEN_D","default",4,"BG_RAD_KAMEN_D__bg_rad_illiakan_column01c_mi_rsh","BG_RAD_KAMEN_D__bg_rad_illiakan_column01c_mi_rsh","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_sm_hhk.obj","BG_RAD_KAMEN_D","default",0,"BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_sm_hhk.obj","BG_RAD_KAMEN_D","default",1,"BG_RAD_KAMEN_D__bg_rad_kamen_housedome01a_mi_hhk","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01a_mi_hhk","matched"
"Assets/KamenMap/Models/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_sm_hhk.obj","BG_RAD_KAMEN_D","default",2,"BG_RAD_KAMEN_D__bg_rad_kamen_housedome01b_mi_hhk","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01b_mi_hhk","matched"
