package,file,width,height,orange_ratio,bright_orange_ratio,orange_bbox_width,orange_bbox_height,orange_bbox_aspect,avg_orange_r,avg_orange_g,avg_orange_b,left_orange_samples,right_orange_samples,component_score,component_width,component_height,component_aspect,component_area,component_left_height,component_mid_height,component_diamond_ratio,component_left_area_ratio,component_right_area_ratio,component_min_x,component_min_y,component_max_x,component_max_y,score,long_orange_bar,diamond_long_bar,targetstatus_family,source
EFUI_FIELDBOSS,sylmaelfieldboss_i6b_nopack.png,300,300,0.221985,0.121933,292.97,284.77,1.0288,179.58,57.13,14.23,5709,8839,28.0,127.73,146.48,0.872,6402,121.87,107.81,1.1304,0.1913,0.0486,164.06,5.86,290.62,151.17,93.1853,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_FIELDBOSS\Texture2D\sylmaelfieldboss_i6b_nopack.png
EFUI_FIELDBOSS,sylmaelfieldboss_i6c_nopack.png,300,300,0.222977,0.122711,292.97,284.77,1.0288,179.6,57.03,14.24,5745,8868,28.0,127.73,146.48,0.872,6386,121.87,107.81,1.1304,0.1915,0.0476,164.06,5.86,290.62,151.17,93.1853,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_FIELDBOSS\Texture2D\sylmaelfieldboss_i6c_nopack.png
EFUI_FIELDBOSS,sylmaelfieldboss_i70_nopack.png,300,300,0.207626,0.118195,288.28,277.73,1.038,181.17,58.09,14.98,5339,8268,28.0,124.22,123.05,1.0095,6146,111.33,99.61,1.1176,0.1892,0.0498,165.23,16.41,288.28,138.28,93.1183,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_FIELDBOSS\Texture2D\sylmaelfieldboss_i70_nopack.png
EFUI_FIELDBOSS,sylmaelfieldboss_i71_nopack.png,300,300,0.201645,0.118713,284.77,275.39,1.034,181.64,58.57,14.91,5261,7954,28.0,119.53,126.56,0.9444,5982,101.95,94.92,1.0741,0.1825,0.0667,165.23,9.38,283.59,134.77,93.0681,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_FIELDBOSS\Texture2D\sylmaelfieldboss_i71_nopack.png
EFUI_ICONATLAS_B,battlefield_entrance_0.png,704,64,0.090353,0.060971,426.25,63.25,6.7391,183.32,120.03,32.59,0,532,36.3333,46.75,41.25,1.1333,113,41.25,24.75,1.6667,0.4159,0.0442,514.25,11.0,558.25,49.5,92.8574,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ICONATLAS_B\Texture2D\battlefield_entrance_0.png
EFUI_TRINITYENTRANCE,trinityentrance_i3_nopack.png,644,624,0.212623,0.073762,644.0,528.28,1.219,138.88,91.99,79.05,4918,8581,35.5,37.73,22.64,1.6667,41,22.64,15.09,1.5,0.439,0.0488,218.86,153.45,254.08,173.58,92.7,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_TRINITYENTRANCE\Texture2D\trinityentrance_i3_nopack.png
EFUI_CONFRONTHUD,confronthud_i80_nopack.png,32,40,0.146875,0.146875,14.0,22.0,0.6364,184.43,101.57,24.68,66,122,36.4615,14.0,22.0,0.6364,188,22.0,13.0,1.6923,0.4628,0.0638,9.0,9.0,22.0,30.0,92.6615,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i80_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i1b.png,1024,1024,0.029266,0.016327,768.0,932.0,0.824,167.82,78.78,47.77,446,1472,35.2727,120.0,72.0,1.6667,254,64.0,44.0,1.4545,0.248,0.1024,852.0,84.0,968.0,152.0,92.571,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i1b.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i3.png,1024,1024,0.015671,0.010849,1000.0,936.0,1.0684,180.13,94.42,39.54,344,683,44.2857,152.0,28.0,5.4286,247,28.0,28.0,1.0,0.2591,0.0972,828.0,620.0,976.0,644.0,92.39,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i3.png
EFUI_COMMONBATTLEMVP,commonbattlemvp_ie.png,1024,1024,0.020645,0.007431,416.0,136.0,3.0588,139.92,96.89,59.21,302,1051,48.0645,416.0,124.0,3.3548,1351,40.0,124.0,0.3226,0.1614,0.0318,236.0,164.0,648.0,284.0,92.1723,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_COMMONBATTLEMVP\Texture2D\commonbattlemvp_ie.png
EFUI_EPICGATECOMMANDERENTRANCE,epicgatecommanderentrance_i3.png,1024,1024,0.015366,0.007324,988.0,852.0,1.1596,150.53,87.73,36.23,546,461,47.8,132.0,20.0,6.6,145,20.0,20.0,1.0,0.2207,0.0966,564.0,812.0,692.0,828.0,91.9944,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATECOMMANDERENTRANCE\Texture2D\epicgatecommanderentrance_i3.png
EFUI_LOSTSURVIVALENTRANCE,lostsurvivalentrance_ib.png,1024,1024,0.021408,0.010773,832.0,864.0,0.963,157.51,101.97,26.86,1148,255,42.0,52.0,4.0,13.0,13,4.0,4.0,1.0,0.3077,0.1538,220.0,948.0,268.0,948.0,91.6441,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_LOSTSURVIVALENTRANCE\Texture2D\lostsurvivalentrance_ib.png
EFUI_CONFRONTHUD,confronthud_i86_nopack.png,36,40,0.16875,0.16875,18.0,22.0,0.8182,186.49,104.03,28.15,76,167,35.3333,18.0,22.0,0.8182,243,22.0,15.0,1.4667,0.4033,0.0494,9.0,9.0,26.0,30.0,91.5904,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i86_nopack.png
EFUI_LOWENENTRANCE,lowenentrance_i50.png,2048,1024,0.015839,0.007965,960.0,408.0,2.3529,155.29,100.15,85.47,340,179,46.5897,232.0,72.0,3.2222,161,32.0,72.0,0.4444,0.118,0.1242,640.0,8.0,864.0,72.0,91.3561,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_LOWENENTRANCE\Texture2D\lowenentrance_i50.png
EFUI_FIELDBOSS,sylmaelfieldboss_i9d.png,1024,1024,0.009079,0.006561,772.0,220.0,3.5091,219.36,74.56,28.99,207,388,37.0,60.0,56.0,1.0714,41,36.0,20.0,1.8,0.4634,0.122,176.0,664.0,232.0,716.0,90.8579,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_FIELDBOSS\Texture2D\sylmaelfieldboss_i9d.png
EFUI_ICONATLAS_B,bossmon_img_1.png,984,952,0.027974,0.009514,984.0,907.12,1.0847,141.38,114.62,87.88,578,1198,32.0,15.37,19.22,0.8,9,19.22,3.84,5.0,0.7778,0.0,615.0,342.09,626.53,357.47,90.5708,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ICONATLAS_B\Texture2D\bossmon_img_1.png
EFUI_BATTLEFIELDENTRANCE,battlefieldranking_ie.png,1024,256,0.026489,0.017517,332.0,48.0,6.9167,156.2,116.91,21.96,301,133,28.0,56.0,44.0,1.2727,67,40.0,40.0,1.0,0.3731,0.1045,276.0,4.0,328.0,44.0,89.9433,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_BATTLEFIELDENTRANCE\Texture2D\battlefieldranking_ie.png
EFUI_TRINITYTOPHUD,trinitytophud_i2.png,512,64,0.04541,0.020752,498.0,56.0,8.8929,144.58,111.6,53.85,349,23,22.0,46.0,50.0,0.92,277,36.0,50.0,0.72,0.2563,0.0289,10.0,6.0,54.0,54.0,89.5643,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_TRINITYTOPHUD\Texture2D\trinitytophud_i2.png
EFUI_TRINITYENTRANCE,trinityentrance_i53.png,1024,1024,0.011978,0.006943,428.0,676.0,0.6331,151.8,82.91,35.5,0,785,62.9038,264.0,32.0,8.25,518,32.0,32.0,1.0,0.2529,0.1139,656.0,808.0,916.0,836.0,89.3455,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_TRINITYENTRANCE\Texture2D\trinityentrance_i53.png
EFUI_FIELDBOSS,sylmaelfieldboss_i77_nopack.png,300,300,0.031281,0.015442,174.61,165.23,1.0567,203.63,50.97,26.06,437,1613,28.0,94.92,75.0,1.2656,967,35.16,45.7,0.7692,0.1406,0.0641,59.77,66.8,153.52,140.62,88.9363,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_FIELDBOSS\Texture2D\sylmaelfieldboss_i77_nopack.png
EFUI_CONFRONTHUD,confronthud_i93_nopack.png,64,56,0.604632,0.604632,59.0,52.0,1.1346,198.19,143.47,24.14,835,1332,32.0,10.0,22.0,0.4545,83,22.0,5.0,4.4,0.6145,0.012,16.0,16.0,25.0,37.0,88.8429,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i93_nopack.png
EFUI_ICONATLAS_C,characterpreset_bard_1.png,1024,320,0.027002,0.006396,1016.0,312.0,3.2564,137.69,92.92,81.16,364,189,28.0,20.0,16.0,1.25,10,12.0,12.0,1.0,0.4,0.1,344.0,12.0,360.0,24.0,88.4697,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ICONATLAS_C\Texture2D\characterpreset_bard_1.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_if3.png,1024,1024,0.036911,0.0242,616.0,1020.0,0.6039,171.67,84.28,49.22,0,2419,38.0,32.0,32.0,1.0,16,32.0,4.0,8.0,0.625,0.125,876.0,696.0,904.0,724.0,87.8,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_if3.png
EFUI_EPICGATECOMMANDERPROCESS,epicgatecommanderprocess_id0.png,1024,1024,0.035065,0.012085,660.0,780.0,0.8462,138.21,76.02,42.19,1393,905,36.0,208.0,192.0,1.0833,1016,52.0,180.0,0.2889,0.062,0.1033,168.0,212.0,372.0,400.0,87.5135,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATECOMMANDERPROCESS\Texture2D\epicgatecommanderprocess_id0.png
EFUI_INDICATOR,indicator_i3c_nopack.png,184,68,0.021819,0.009191,158.0,36.0,4.3889,145.64,71.86,52.22,204,69,42.0,12.0,1.0,12.0,12,1.0,1.0,1.0,0.3333,0.0833,100.0,39.0,111.0,39.0,86.8661,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_INDICATOR\Texture2D\indicator_i3c_nopack.png
EFUI_BATTLEFIELDBIDDING,battlefieldbidding_i1.png,1024,256,0.032043,0.009644,228.0,60.0,3.8,132.63,99.44,48.22,525,0,45.3385,196.0,60.0,3.2667,517,52.0,60.0,0.8667,0.1702,0.0484,80.0,8.0,272.0,64.0,86.5592,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_BATTLEFIELDBIDDING\Texture2D\battlefieldbidding_i1.png
EFUI_EPICGATECOMMANDERENTRANCE,epicgatecommanderentrance_i201.png,1024,1024,0.021637,0.006943,784.0,804.0,0.9751,140.84,83.03,46.48,249,1169,40.75,68.0,16.0,4.25,30,16.0,12.0,1.3333,0.4333,0.0667,312.0,732.0,376.0,744.0,86.0386,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATECOMMANDERENTRANCE\Texture2D\epicgatecommanderentrance_i201.png
EFUI_MODENTRANCEWND,modentrancewnd_i4.png,1024,1024,0.016312,0.004837,884.0,968.0,0.9132,136.75,91.54,65.78,208,861,44.8,112.0,20.0,5.6,85,12.0,20.0,0.6,0.2235,0.0941,396.0,32.0,504.0,48.0,85.6838,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_MODENTRANCEWND\Texture2D\modentrancewnd_i4.png
EFUI_EPICGATECOMMANDERPROCESS,epicgatecommanderprocess_i5a.png,1024,1024,0.05899,0.032333,728.0,684.0,1.0643,153.0,89.54,47.72,633,3233,27.2308,500.0,292.0,1.7123,3589,144.0,292.0,0.4932,0.1446,0.0259,268.0,292.0,764.0,580.0,85.6308,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATECOMMANDERPROCESS\Texture2D\epicgatecommanderprocess_i5a.png
EFUI_ASSAULTRAIDENTRANCEFRAME,assaultraidentranceframe_i47.png,1024,1024,0.004929,0.003952,408.0,112.0,3.6429,200.2,138.69,62.31,297,26,42.0,100.0,8.0,12.5,37,4.0,8.0,0.5,0.1892,0.0811,136.0,756.0,232.0,760.0,85.3306,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ASSAULTRAIDENTRANCEFRAME\Texture2D\assaultraidentranceframe_i47.png
EFUI_ICONATLAS_M,monster_icon_boss_4.png,520,540,0.04153,0.013205,345.94,497.81,0.6949,152.09,81.91,58.59,86,2540,32.0,12.66,31.64,0.4,29,29.53,14.77,2.0,0.5172,0.0345,286.88,90.7,297.42,120.23,85.1473,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ICONATLAS_M\Texture2D\monster_icon_boss_4.png
EFUI_CONFRONTHUD,confronthud_i78_nopack.png,72,72,0.48071,0.48071,68.0,68.0,1.0,231.23,163.35,10.62,972,1520,28.0,68.0,68.0,1.0,2492,66.0,68.0,0.9706,0.3194,0.1573,2.0,2.0,69.0,69.0,84.9714,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i78_nopack.png
EFUI_CONFRONTHUD,confronthud_i94_nopack.png,64,64,0.647217,0.647217,60.0,58.0,1.0345,194.38,146.17,12.82,934,1717,28.0,60.0,58.0,1.0345,2651,52.0,58.0,0.8966,0.2173,0.0751,2.0,3.0,61.0,60.0,84.8571,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i94_nopack.png
EFUI_CONFRONTHUD,confronthud_i95_nopack.png,64,64,0.687012,0.687012,60.0,59.0,1.0169,198.42,130.57,18.39,963,1851,28.0,60.0,59.0,1.0169,2814,52.0,59.0,0.8814,0.205,0.0707,2.0,3.0,61.0,61.0,84.8571,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i95_nopack.png
EFUI_CONFRONTHUD,confronthud_i96_nopack.png,64,64,0.503174,0.503174,60.0,58.0,1.0345,186.49,130.97,10.23,746,1315,28.0,60.0,58.0,1.0345,1815,52.0,58.0,0.8966,0.2931,0.1102,2.0,3.0,61.0,60.0,84.8571,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i96_nopack.png
EFUI_CONFRONTHUD,confronthud_i97_nopack.png,64,64,0.499756,0.498291,60.0,59.0,1.0169,189.5,133.82,15.27,738,1309,28.0,60.0,59.0,1.0169,1804,52.0,59.0,0.8814,0.2916,0.1081,2.0,3.0,61.0,61.0,84.8571,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i97_nopack.png
EFUI_CONFRONTHUD,confronthud_i91_nopack.png,64,56,0.609375,0.609375,58.0,52.0,1.1154,198.42,143.51,24.5,775,1409,28.0,58.0,52.0,1.1154,2101,48.0,52.0,0.9231,0.2608,0.1123,4.0,2.0,61.0,53.0,84.8286,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i91_nopack.png
EFUI_BATTLEFIELDENTRANCE,battlefieldentrance_i75_nopack.png,76,76,0.582756,0.571503,76.0,74.0,1.027,220.23,172.6,57.15,1264,2102,35.7273,16.0,17.0,0.9412,141,17.0,11.0,1.5455,0.2199,0.156,30.0,28.0,45.0,44.0,84.813,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_BATTLEFIELDENTRANCE\Texture2D\battlefieldentrance_i75_nopack.png
EFUI_CONFRONTHUD,confronthud_i90_nopack.png,56,64,0.602679,0.595982,52.0,59.0,0.8814,192.17,138.34,22.03,791,1369,28.0,52.0,59.0,0.8814,1890,54.0,59.0,0.9153,0.2995,0.109,2.0,2.0,53.0,60.0,84.7429,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i90_nopack.png
EFUI_CONFRONTHUD,confronthud_i92_nopack.png,56,64,0.622768,0.622768,52.0,59.0,0.8814,198.72,144.24,25.01,793,1439,28.0,52.0,59.0,0.8814,2025,54.0,59.0,0.9153,0.28,0.1042,2.0,3.0,53.0,61.0,84.7429,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i92_nopack.png
EFUI_CONFRONTHUD,confronthud_i7a_nopack.png,44,40,0.219318,0.214773,26.0,23.0,1.1304,189.58,108.36,30.09,97,289,28.0,26.0,23.0,1.1304,386,23.0,23.0,1.0,0.2513,0.0648,9.0,8.0,34.0,30.0,84.3714,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i7a_nopack.png
EFUI_CONFRONTHUD,confronthud_i79_nopack.png,40,40,0.194375,0.194375,22.0,23.0,0.9565,185.93,104.51,26.16,80,231,28.0,22.0,23.0,0.9565,311,20.0,22.0,0.9091,0.2572,0.1318,9.0,9.0,30.0,31.0,84.3143,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i79_nopack.png
EFUI_CONFRONTHUD,confronthud_i8c_nopack.png,40,40,0.18125,0.18125,22.0,23.0,0.9565,187.72,107.31,31.6,83,207,28.0,22.0,23.0,0.9565,290,20.0,23.0,0.8696,0.2862,0.1207,9.0,9.0,30.0,31.0,84.3143,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i8c_nopack.png
EFUI_CONFRONTHUD,confronthud_i81_nopack.png,40,40,0.19,0.19,21.0,23.0,0.913,187.56,106.11,30.22,74,230,28.0,21.0,23.0,0.913,304,20.0,23.0,0.8696,0.2928,0.1316,10.0,9.0,30.0,31.0,84.3,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i81_nopack.png
EFUI_CONFRONTHUD,confronthud_i7d_nopack.png,36,40,0.167361,0.167361,19.0,22.0,0.8636,184.2,99.65,22.73,43,198,28.0,19.0,22.0,0.8636,241,17.0,22.0,0.7727,0.2448,0.0456,8.0,9.0,26.0,30.0,84.2714,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i7d_nopack.png
EFUI_CONFRONTHUD,confronthud_i7e_nopack.png,36,40,0.192361,0.192361,19.0,22.0,0.8636,186.84,107.4,30.08,63,214,28.0,19.0,22.0,0.8636,277,22.0,22.0,1.0,0.296,0.0614,8.0,9.0,26.0,30.0,84.2714,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i7e_nopack.png
EFUI_CONFRONTHUD,confronthud_i7c_nopack.png,36,40,0.189583,0.189583,18.0,22.0,0.8182,186.74,104.17,29.07,67,206,28.0,18.0,22.0,0.8182,273,22.0,22.0,1.0,0.3223,0.0879,9.0,9.0,26.0,30.0,84.2571,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i7c_nopack.png
EFUI_CONFRONTHUD,confronthud_i7f_nopack.png,36,40,0.194444,0.194444,18.0,22.0,0.8182,185.79,102.79,24.85,88,192,28.0,18.0,22.0,0.8182,280,22.0,22.0,1.0,0.3929,0.0786,9.0,9.0,26.0,30.0,84.2571,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i7f_nopack.png
EFUI_CONFRONTHUD,confronthud_i83_nopack.png,36,40,0.178472,0.178472,18.0,22.0,0.8182,185.85,107.39,32.59,45,212,28.0,18.0,22.0,0.8182,257,22.0,22.0,1.0,0.2335,0.0739,9.0,9.0,26.0,30.0,84.2571,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i83_nopack.png
EFUI_CONFRONTHUD,confronthud_i87_nopack.png,36,40,0.109028,0.10625,18.0,22.0,0.8182,181.99,95.2,20.68,16,141,28.0,18.0,22.0,0.8182,157,4.0,21.0,0.1905,0.1274,0.0446,9.0,9.0,26.0,30.0,84.2571,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i87_nopack.png
EFUI_CONFRONTHUD,confronthud_i7b_nopack.png,36,40,0.19375,0.19375,17.0,22.0,0.7727,188.63,108.57,31.34,66,213,28.0,17.0,22.0,0.7727,279,22.0,22.0,1.0,0.3943,0.0573,10.0,9.0,26.0,30.0,84.2429,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i7b_nopack.png
EFUI_CONFRONTHUD,confronthud_i8d_nopack.png,36,40,0.170139,0.170139,17.0,22.0,0.7727,187.8,106.17,32.47,58,187,28.0,17.0,22.0,0.7727,245,22.0,22.0,1.0,0.4082,0.1469,10.0,8.0,26.0,29.0,84.2429,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i8d_nopack.png
EFUI_RAIDENTRANCE,raidentrance_i40.png,1024,1024,0.01297,0.003067,644.0,920.0,0.7,129.79,98.24,62.87,484,366,42.0,260.0,88.0,2.9545,227,88.0,4.0,22.0,0.7885,0.0352,384.0,780.0,640.0,864.0,83.346,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_RAIDENTRANCE\Texture2D\raidentrance_i40.png
EFUI_COLOSSEUM,colosseumentrance_i18.png,1024,1024,0.003693,0.003555,692.0,512.0,1.3516,207.88,158.13,3.71,18,224,54.9231,336.0,12.0,28.0,226,8.0,12.0,0.6667,0.1858,0.1327,356.0,1000.0,688.0,1008.0,82.949,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_COLOSSEUM\Texture2D\colosseumentrance_i18.png
EFUI_EPICGATECOMMANDERPROCESS,epicgatecommanderprocess_i58.png,1024,1024,0.018372,0.011902,736.0,916.0,0.8035,186.72,102.74,29.29,852,352,35.5,24.0,24.0,1.0,20,24.0,16.0,1.5,0.45,0.15,292.0,232.0,312.0,252.0,82.7762,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATECOMMANDERPROCESS\Texture2D\epicgatecommanderprocess_i58.png
EFUI_BATTLEFIELDENTRANCE,battlefieldentrance_i1ec_nopack.png,344,328,0.02483,0.008469,314.44,228.44,1.3765,135.5,104.81,35.16,629,922,40.3214,154.53,37.62,4.1071,414,22.84,26.88,0.85,0.1546,0.0483,99.44,192.16,252.62,228.44,82.6635,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_BATTLEFIELDENTRANCE\Texture2D\battlefieldentrance_i1ec_nopack.png
