package,file,width,height,orange_ratio,bright_orange_ratio,orange_bbox_width,orange_bbox_height,orange_bbox_aspect,avg_orange_r,avg_orange_g,avg_orange_b,left_orange_samples,right_orange_samples,component_score,component_width,component_height,component_aspect,component_area,component_left_height,component_mid_height,component_diamond_ratio,component_left_area_ratio,component_right_area_ratio,component_min_x,component_min_y,component_max_x,component_max_y,score,long_orange_bar,diamond_long_bar,targetstatus_family,source
EFUI_ICONATLAS_M,monster_icon_boss_2.png,868,540,0.017934,0.005454,647.61,410.27,1.5785,134.8,97.95,67.74,58,672,38.0,20.34,16.95,1.2,10,13.56,6.78,2.0,0.5,0.1,213.61,294.98,230.56,308.55,82.2596,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ICONATLAS_M\Texture2D\monster_icon_boss_2.png
EFUI_EPICGATESHADOWENTRANCE,epicgateshadowentrance_i7.png,1024,1024,0.011993,0.004181,812.0,796.0,1.0201,138.47,83.37,31.51,196,590,45.6,208.0,40.0,5.2,340,36.0,40.0,0.9,0.1529,0.0265,400.0,708.0,604.0,744.0,81.7763,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATESHADOWENTRANCE\Texture2D\epicgateshadowentrance_i7.png
EFUI_INDICATOR,indicator_i10_nopack.png,168,48,0.024802,0.006696,158.0,36.0,4.3889,128.99,91.69,65.09,143,57,42.0,20.0,1.0,20.0,20,1.0,1.0,1.0,0.3,0.1,80.0,21.0,99.0,21.0,81.4591,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_INDICATOR\Texture2D\indicator_i10_nopack.png
EFUI_DUNGEONENTRANCE,dungeonentrance_i5.png,1024,1024,0.011765,0.001862,816.0,196.0,4.1633,143.26,54.5,30.0,479,292,41.125,132.0,84.0,1.5714,265,84.0,32.0,2.625,0.3057,0.1094,0.0,420.0,128.0,500.0,80.7075,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_DUNGEONENTRANCE\Texture2D\dungeonentrance_i5.png
EFUI_RAIDPROCESS,raidprocess_ib0.png,1024,1024,0.018387,0.010406,288.0,284.0,1.0141,180.87,58.03,14.61,300,905,28.0,124.0,136.0,0.9118,554,124.0,96.0,1.2917,0.2202,0.0632,468.0,620.0,588.0,752.0,80.3916,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_RAIDPROCESS\Texture2D\raidprocess_ib0.png
EFUI_ICONATLAS_B,bossrush_btnimg_0.png,804,252,0.018018,0.005713,804.0,244.97,3.2821,139.4,117.06,93.49,262,107,28.5714,18.84,40.83,0.4615,30,37.69,21.98,1.7143,0.6,0.0667,28.27,194.72,43.97,232.41,79.9772,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ICONATLAS_B\Texture2D\bossrush_btnimg_0.png
EFUI_FIELDBOSS,sylmaelfieldboss_i85.png,1024,1024,0.009888,0.007935,840.0,540.0,1.5556,220.82,81.07,32.8,178,470,28.0,36.0,40.0,0.9,18,16.0,24.0,0.6667,0.3333,0.1111,232.0,32.0,264.0,68.0,79.856,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_FIELDBOSS\Texture2D\sylmaelfieldboss_i85.png
EFUI_FIELDBOSS,sylmaelfieldboss_i51.png,1024,1024,0.017761,0.010193,292.0,284.0,1.0282,183.43,59.16,14.71,285,879,28.0,124.0,128.0,0.9688,534,116.0,96.0,1.2083,0.206,0.0637,468.0,16.0,588.0,140.0,79.7972,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_FIELDBOSS\Texture2D\sylmaelfieldboss_i51.png
EFUI_DUNGEONENTRANCE,dungeonentrance_i9.png,1024,1024,0.000916,6.1e-05,140.0,16.0,8.75,115.27,53.53,36.47,0,60,64.25,140.0,16.0,8.75,60,16.0,8.0,2.0,0.25,0.1,696.0,836.0,832.0,848.0,79.2019,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_DUNGEONENTRANCE\Texture2D\dungeonentrance_i9.png
EFUI_EPICGATECOMMANDERENTRANCE,epicgatecommanderentrance_i82.png,1024,1024,0.001953,0.001068,460.0,812.0,0.5665,161.91,116.08,41.68,0,128,64.4615,220.0,20.0,11.0,120,12.0,20.0,0.6,0.1667,0.0583,408.0,792.0,624.0,808.0,78.4682,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATECOMMANDERENTRANCE\Texture2D\epicgatecommanderentrance_i82.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2a0_nopack.png,200,280,0.218942,0.10596,140.0,194.69,0.7191,174.59,56.51,30.4,3544,6713,28.0,140.0,194.69,0.7191,10255,161.88,194.69,0.8315,0.3037,0.0992,32.81,48.12,171.72,241.72,78.0,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2a0_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i29f_nopack.png,200,280,0.222336,0.106856,138.91,194.69,0.7135,174.36,56.35,30.21,3603,6813,28.0,138.91,194.69,0.7135,10412,161.88,194.69,0.8315,0.3032,0.0994,33.91,48.12,171.72,241.72,77.9844,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i29f_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2a1_nopack.png,200,280,0.216808,0.103975,138.91,194.69,0.7135,173.96,56.78,30.66,3462,6695,28.0,138.91,194.69,0.7135,10147,161.88,194.69,0.8315,0.3007,0.0997,33.91,48.12,171.72,241.72,77.9844,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2a1_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2a2_nopack.png,200,280,0.212325,0.102544,138.91,195.78,0.7095,174.54,57.47,31.13,3388,6559,28.0,138.91,195.78,0.7095,9947,161.88,195.78,0.8268,0.3053,0.1033,33.91,48.12,171.72,242.81,77.9844,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2a2_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2a3_nopack.png,200,280,0.210276,0.100346,137.81,194.69,0.7079,174.1,57.45,31.06,3294,6557,28.0,137.81,194.69,0.7079,9832,161.88,194.69,0.8315,0.3123,0.1057,35.0,49.22,171.72,242.81,77.9688,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2a3_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2ab_nopack.png,200,280,0.200222,0.088029,137.81,192.5,0.7159,171.55,55.36,29.71,3319,6061,28.0,137.81,192.5,0.7159,9372,158.59,192.5,0.8239,0.3123,0.1471,31.72,51.41,168.44,242.81,77.9688,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2ab_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2ac_nopack.png,200,280,0.202634,0.08963,137.81,191.41,0.72,171.54,55.04,29.33,3369,6124,28.0,137.81,191.41,0.72,9485,158.59,191.41,0.8286,0.3118,0.1461,31.72,51.41,168.44,241.72,77.9688,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2ac_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2ad_nopack.png,200,280,0.202719,0.088883,137.81,192.5,0.7159,171.4,54.79,29.19,3364,6133,28.0,137.81,192.5,0.7159,9497,158.59,192.5,0.8239,0.3183,0.1343,32.81,50.31,169.53,241.72,77.9688,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2ad_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2ae_nopack.png,200,280,0.203659,0.087474,137.81,193.59,0.7119,170.57,54.46,29.02,3343,6198,28.0,137.81,193.59,0.7119,9540,159.69,193.59,0.8249,0.3121,0.1335,32.81,49.22,169.53,241.72,77.9688,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2ae_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2c8_nopack.png,200,280,0.238879,0.103825,137.81,196.88,0.7,169.69,54.27,29.02,3842,7349,28.0,137.81,196.88,0.7,11184,160.78,196.88,0.8167,0.3051,0.1079,33.91,47.03,170.62,242.81,77.9688,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2c8_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2c9_nopack.png,200,280,0.238601,0.107454,137.81,195.78,0.7039,170.78,54.71,29.37,3847,7331,28.0,137.81,195.78,0.7039,11172,161.88,195.78,0.8268,0.3008,0.106,33.91,48.12,170.62,242.81,77.9688,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2c9_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2ca_nopack.png,200,280,0.23747,0.110293,137.81,195.78,0.7039,171.63,55.36,29.78,3794,7331,28.0,137.81,195.78,0.7039,11122,161.88,195.78,0.8268,0.2983,0.1065,33.91,48.12,170.62,242.81,77.9688,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2ca_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2cb_nopack.png,200,280,0.230938,0.109354,137.81,194.69,0.7079,173.03,56.17,30.32,3706,7113,28.0,137.81,194.69,0.7079,10819,161.88,194.69,0.8315,0.3007,0.1086,33.91,48.12,170.62,241.72,77.9688,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2cb_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2a4_nopack.png,200,280,0.207629,0.095799,136.72,194.69,0.7022,173.46,57.07,30.83,3215,6512,28.0,136.72,194.69,0.7022,9704,160.78,194.69,0.8258,0.3103,0.1205,35.0,49.22,170.62,242.81,77.9531,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2a4_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2a5_nopack.png,200,280,0.205473,0.092918,136.72,194.69,0.7022,172.5,56.56,30.54,3194,6432,28.0,136.72,194.69,0.7022,9596,160.78,194.69,0.8258,0.3134,0.1219,35.0,49.22,170.62,242.81,77.9531,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2a5_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2a6_nopack.png,200,280,0.202976,0.089331,136.72,194.69,0.7022,171.64,56.07,30.19,3187,6322,28.0,136.72,194.69,0.7022,9509,160.78,194.69,0.8258,0.31,0.1361,33.91,49.22,169.53,242.81,77.9531,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2a6_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2af_nopack.png,200,280,0.203893,0.08645,136.72,193.59,0.7062,170.16,54.35,28.98,3326,6226,28.0,136.72,193.59,0.7062,9546,160.78,193.59,0.8305,0.3167,0.1321,33.91,49.22,169.53,241.72,77.9531,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2af_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2bd_nopack.png,200,280,0.226093,0.10406,136.72,196.88,0.6944,173.38,55.91,29.95,3121,7471,28.0,136.72,196.88,0.6944,10531,162.97,196.88,0.8278,0.2809,0.1082,35.0,49.22,170.62,245.0,77.9531,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2bd_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2be_nopack.png,200,280,0.229039,0.107283,136.72,196.88,0.6944,173.3,56.15,30.11,3143,7587,28.0,136.72,196.88,0.6944,10716,165.16,196.88,0.8389,0.2784,0.1077,35.0,49.22,170.62,245.0,77.9531,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2be_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2bf_nopack.png,200,280,0.230768,0.108265,136.72,197.97,0.6906,173.08,56.16,30.12,3171,7640,28.0,136.72,197.97,0.6906,10808,165.16,197.97,0.8343,0.2782,0.1067,35.0,48.12,170.62,245.0,77.9531,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2bf_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2c0_nopack.png,200,280,0.230853,0.107774,136.72,197.97,0.6906,173.3,56.06,30.07,3168,7647,28.0,136.72,197.97,0.6906,10802,162.97,197.97,0.8232,0.2835,0.0966,36.09,48.12,171.72,245.0,77.9531,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2c0_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2c1_nopack.png,200,280,0.230917,0.108521,136.72,200.16,0.6831,173.51,56.14,30.13,3184,7634,28.0,136.72,200.16,0.6831,10802,164.06,200.16,0.8197,0.284,0.0986,36.09,45.94,171.72,245.0,77.9531,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2c1_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2c2_nopack.png,200,280,0.23064,0.108948,136.72,199.06,0.6868,173.41,56.17,30.11,3196,7609,28.0,136.72,199.06,0.6868,10799,162.97,199.06,0.8187,0.2849,0.0987,36.09,47.03,171.72,245.0,77.9531,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2c2_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2c3_nopack.png,200,280,0.230234,0.108457,136.72,199.06,0.6868,173.01,55.63,29.79,3193,7593,28.0,136.72,199.06,0.6868,10756,164.06,199.06,0.8242,0.2857,0.0986,36.09,47.03,171.72,245.0,77.9531,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2c3_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2a7_nopack.png,200,280,0.202186,0.088542,135.62,193.59,0.7006,171.09,55.89,30.11,3227,6245,28.0,135.62,193.59,0.7006,9470,161.88,193.59,0.8362,0.3164,0.1498,33.91,50.31,168.44,242.81,77.9375,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2a7_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2b0_nopack.png,200,280,0.202719,0.085831,135.62,194.69,0.6966,170.28,54.37,28.99,3303,6194,28.0,135.62,194.69,0.6966,9486,159.69,194.69,0.8202,0.3234,0.1314,35.0,48.12,169.53,241.72,77.9375,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2b0_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2b1_nopack.png,200,280,0.204726,0.088584,135.62,195.78,0.6927,170.55,54.39,29.01,3296,6295,28.0,135.62,195.78,0.6927,9579,160.78,195.78,0.8212,0.319,0.129,35.0,48.12,169.53,242.81,77.9375,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2b1_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2b2_nopack.png,200,280,0.205601,0.089673,135.62,195.78,0.6927,171.46,54.7,29.2,3237,6395,28.0,135.62,195.78,0.6927,9623,159.69,195.78,0.8156,0.3053,0.1414,33.91,48.12,168.44,242.81,77.9375,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2b2_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2b3_nopack.png,200,280,0.212944,0.091381,135.62,196.88,0.6889,170.67,54.29,28.89,3248,6728,28.0,135.62,196.88,0.6889,9969,160.78,196.88,0.8167,0.297,0.139,33.91,47.03,168.44,242.81,77.9375,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2b3_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2b4_nopack.png,200,280,0.216509,0.093387,135.62,197.97,0.6851,170.5,53.76,28.42,3210,6933,28.0,135.62,197.97,0.6851,10141,160.78,197.97,0.8122,0.2889,0.1383,33.91,47.03,168.44,243.91,77.9375,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2b4_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2b5_nopack.png,200,280,0.217896,0.090591,135.62,197.97,0.6851,170.6,53.58,28.29,3212,6996,28.0,135.62,197.97,0.6851,10207,160.78,197.97,0.8122,0.2877,0.135,33.91,47.03,168.44,243.91,77.9375,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2b5_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2ba_nopack.png,200,280,0.227416,0.098531,135.62,196.88,0.6889,170.9,54.25,28.71,3113,7541,28.0,135.62,196.88,0.6889,10621,161.88,196.88,0.8222,0.2729,0.1317,33.91,49.22,168.44,245.0,77.9375,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2ba_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2bb_nopack.png,200,280,0.226776,0.100388,135.62,197.97,0.6851,171.84,54.95,29.3,3124,7500,28.0,135.62,197.97,0.6851,10591,160.78,197.97,0.8122,0.2746,0.1301,33.91,48.12,168.44,245.0,77.9375,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2bb_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2bc_nopack.png,200,280,0.225709,0.09994,135.62,196.88,0.6889,172.5,55.6,29.8,3136,7438,28.0,135.62,196.88,0.6889,10550,162.97,196.88,0.8278,0.2815,0.118,35.0,49.22,169.53,245.0,77.9375,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2bc_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2c4_nopack.png,200,280,0.228078,0.106856,135.62,197.97,0.6851,173.31,55.82,29.83,3192,7493,28.0,135.62,197.97,0.6851,10651,165.16,197.97,0.8343,0.2887,0.1105,36.09,47.03,170.62,243.91,77.9375,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2c4_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2c6_nopack.png,200,280,0.234994,0.10105,135.62,195.78,0.6927,169.74,54.65,29.22,3662,7347,28.0,135.62,195.78,0.6927,10945,160.78,195.78,0.8212,0.3154,0.1212,35.0,48.12,169.53,242.81,77.9375,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2c6_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2c7_nopack.png,200,280,0.237534,0.101221,135.62,196.88,0.6889,169.18,54.11,29.02,3776,7352,28.0,135.62,196.88,0.6889,11086,160.78,196.88,0.8167,0.3166,0.1192,35.0,47.03,169.53,242.81,77.9375,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2c7_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2a8_nopack.png,200,280,0.201311,0.087453,134.53,193.59,0.6949,170.6,55.6,29.97,3254,6177,28.0,134.53,193.59,0.6949,9431,162.97,193.59,0.8418,0.3257,0.1475,35.0,50.31,168.44,242.81,77.9219,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2a8_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2a9_nopack.png,200,280,0.199304,0.087538,134.53,193.59,0.6949,170.89,55.37,29.67,3246,6091,28.0,134.53,193.59,0.6949,9334,161.88,193.59,0.8362,0.3228,0.1603,33.91,50.31,167.34,242.81,77.9219,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2a9_nopack.png
