package,file,width,height,orange_ratio,bright_orange_ratio,orange_bbox_width,orange_bbox_height,orange_bbox_aspect,avg_orange_r,avg_orange_g,avg_orange_b,left_orange_samples,right_orange_samples,component_score,component_width,component_height,component_aspect,component_area,component_left_height,component_mid_height,component_diamond_ratio,component_left_area_ratio,component_right_area_ratio,component_min_x,component_min_y,component_max_x,component_max_y,score,long_orange_bar,diamond_long_bar,targetstatus_family,source
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2aa_nopack.png,200,280,0.198792,0.087133,134.53,193.59,0.6949,171.55,55.54,29.75,3258,6055,28.0,134.53,193.59,0.6949,9310,160.78,193.59,0.8305,0.3224,0.1615,33.91,50.31,167.34,242.81,77.9219,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2aa_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2b6_nopack.png,200,280,0.218643,0.094305,134.53,196.88,0.6833,171.39,53.79,28.34,3183,7060,28.0,134.53,196.88,0.6833,10235,160.78,196.88,0.8167,0.2888,0.1452,33.91,49.22,167.34,245.0,77.9219,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2b6_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2b7_nopack.png,200,280,0.221696,0.095586,134.53,196.88,0.6833,171.12,54.03,28.64,3150,7236,28.0,134.53,196.88,0.6833,10384,159.69,196.88,0.8111,0.2879,0.1289,35.0,49.22,168.44,245.0,77.9219,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2b7_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2b8_nopack.png,200,280,0.22398,0.095799,134.53,196.88,0.6833,170.16,54.04,28.66,3115,7378,28.0,134.53,196.88,0.6833,10478,159.69,196.88,0.8111,0.2812,0.1286,35.0,49.22,168.44,245.0,77.9219,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2b8_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2c5_nopack.png,200,280,0.211514,0.101093,134.53,196.88,0.6833,174.93,56.3,29.96,3026,6883,28.0,134.53,196.88,0.6833,9809,164.06,196.88,0.8333,0.2977,0.1302,36.09,47.03,169.53,242.81,77.9219,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2c5_nopack.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2b9_nopack.png,200,280,0.227053,0.096269,133.44,196.88,0.6778,169.9,53.75,28.44,3079,7558,28.0,133.44,196.88,0.6778,10622,160.78,196.88,0.8167,0.2702,0.1424,35.0,49.22,167.34,245.0,77.9062,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2b9_nopack.png
EFUI_COMMONBATTLEMVP,commonbattlemvp_i3.png,2048,1024,0.024414,0.00885,648.0,240.0,2.7,137.12,99.64,69.09,742,58,30.4615,584.0,240.0,2.4333,794,160.0,240.0,0.6667,0.1587,0.0315,296.0,248.0,872.0,480.0,77.6586,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_COMMONBATTLEMVP\Texture2D\commonbattlemvp_i3.png
EFUI_BATTLEFIELDENTRANCE,battlefieldentrance_i74_nopack.png,76,76,0.580852,0.560596,76.0,74.0,1.027,216.28,167.94,53.87,1257,2098,28.0,76.0,74.0,1.027,3159,64.0,74.0,0.8649,0.2754,0.0937,0.0,0.0,75.0,73.0,77.0857,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_BATTLEFIELDENTRANCE\Texture2D\battlefieldentrance_i74_nopack.png
EFUI_CONFRONTHUD,confronthud_i8e_nopack.png,24,40,0.1375,0.1375,6.0,22.0,0.2727,193.09,118.23,44.36,0,132,28.0,6.0,22.0,0.2727,132,22.0,22.0,1.0,0.3333,0.1667,9.0,9.0,14.0,30.0,77.0857,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i8e_nopack.png
EFUI_BATTLEFIELDENTRANCE,battlefieldentrance_i6f_nopack.png,68,72,0.432394,0.393587,63.0,64.0,0.9844,208.06,167.62,77.69,760,1357,28.0,63.0,64.0,0.9844,1934,53.0,64.0,0.8281,0.3071,0.1396,3.0,4.0,65.0,67.0,76.9,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_BATTLEFIELDENTRANCE\Texture2D\battlefieldentrance_i6f_nopack.png
EFUI_BATTLEFIELDENTRANCE,battlefieldentrance_i6e_nopack.png,64,60,0.125,0.066667,52.0,36.0,1.4444,151.48,118.08,54.66,136,344,28.0,21.0,30.0,0.7,147,4.0,28.0,0.1429,0.1088,0.1701,37.0,8.0,57.0,37.0,76.7429,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_BATTLEFIELDENTRANCE\Texture2D\battlefieldentrance_i6e_nopack.png
EFUI_FIELDBOSS,sylmaelfieldboss_i8d.png,1024,1024,0.007523,0.006287,848.0,536.0,1.5821,221.34,84.13,32.91,176,317,28.0,20.0,32.0,0.625,28,24.0,32.0,0.75,0.3571,0.1429,248.0,32.0,264.0,60.0,76.6667,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_FIELDBOSS\Texture2D\sylmaelfieldboss_i8d.png
EFUI_CINEMATICENTRANCE,cinematicentrance_i2.png,1024,1024,0.012482,0.002045,828.0,300.0,2.76,141.87,54.88,30.64,342,476,42.0,120.0,12.0,10.0,50,4.0,12.0,0.3333,0.16,0.1,432.0,616.0,548.0,624.0,76.6104,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CINEMATICENTRANCE\Texture2D\cinematicentrance_i2.png
EFUI_FISHINGBAR,fishingbar_i5.png,512,64,0.009033,0.008789,306.0,36.0,8.5,242.19,218.31,30.66,30,44,28.0,14.0,32.0,0.4375,71,32.0,30.0,1.0667,0.4225,0.0423,180.0,4.0,192.0,34.0,76.3837,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_FISHINGBAR\Texture2D\fishingbar_i5.png
EFUI_ICONATLAS_C,common_rozalrinstage_raid_img_1.png,828,904,0.021718,0.006711,656.81,229.53,2.8615,138.01,113.22,80.24,380,921,28.0,38.84,14.12,2.75,17,7.06,14.12,0.5,0.2941,0.1176,187.16,557.94,222.47,568.53,76.2964,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ICONATLAS_C\Texture2D\common_rozalrinstage_raid_img_1.png
EFUI_EPICGATESHADOWENTRANCE,epicgateshadowentrance_i18.png,1024,1024,0.00737,0.002274,996.0,708.0,1.4068,135.3,96.46,52.56,333,150,42.0,44.0,4.0,11.0,11,4.0,4.0,1.0,0.3636,0.0909,880.0,812.0,920.0,812.0,75.6611,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATESHADOWENTRANCE\Texture2D\epicgateshadowentrance_i18.png
EFUI_ASSAULTRAIDENTRANCEFRAME,assaultraidentranceframe_i26.png,1024,1024,0.00444,0.000854,956.0,960.0,0.9958,130.17,62.97,35.06,276,15,32.6364,156.0,44.0,3.5455,200,16.0,44.0,0.3636,0.1,0.035,200.0,804.0,352.0,844.0,75.2563,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ASSAULTRAIDENTRANCEFRAME\Texture2D\assaultraidentranceframe_i26.png
EFUI_EPICGATECOMMANDERPROCESS,epicgatecommanderprocess_i52.png,1024,1024,0.013107,0.007935,448.0,684.0,0.655,170.5,83.17,8.29,377,482,39.5,68.0,8.0,8.5,20,4.0,8.0,0.5,0.25,0.1,304.0,152.0,368.0,156.0,75.0097,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATECOMMANDERPROCESS\Texture2D\epicgatecommanderprocess_i52.png
EFUI_EPICGATESHADOWENTRANCE,epicgateshadowentrance_i2.png,1024,1024,0.011017,0.001968,672.0,152.0,4.4211,125.24,96.34,59.98,7,715,42.1429,132.0,28.0,4.7143,160,28.0,28.0,1.0,0.2687,0.075,864.0,228.0,992.0,252.0,74.6125,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATESHADOWENTRANCE\Texture2D\epicgateshadowentrance_i2.png
EFUI_REVERSERUINKURZAN,reverseruinentrancekurzan_loc_int_i7.png,1024,1024,0.012146,0.011139,1016.0,956.0,1.0628,199.81,140.57,55.98,49,747,28.0,96.0,64.0,1.5,195,60.0,64.0,0.9375,0.3487,0.1026,900.0,444.0,992.0,504.0,74.1554,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_REVERSERUINKURZAN\Texture2D\reverseruinentrancekurzan_loc_int_i7.png
EFUI_EVENTBARTER,eventbarter_i1b.png,1024,1024,0.013901,0.012085,332.0,708.0,0.4689,206.47,128.44,27.64,0,911,37.3846,244.0,104.0,2.3462,438,100.0,104.0,0.9615,0.3105,0.2283,652.0,604.0,892.0,704.0,73.9429,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EVENTBARTER\Texture2D\eventbarter_i1b.png
EFUI_COLOSSEUM,colosseumentrance_ib6.png,1024,1024,0.021286,0.004501,440.0,252.0,1.746,123.93,86.71,51.76,1165,230,40.6667,152.0,36.0,4.2222,165,20.0,36.0,0.5556,0.1333,0.0485,292.0,4.0,440.0,36.0,73.354,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_COLOSSEUM\Texture2D\colosseumentrance_ib6.png
EFUI_BACKGROUNDIMG,raid_img_06.png,1188,656,0.009918,0.002576,737.86,459.42,1.6061,131.06,83.8,65.46,19,339,35.0,32.48,32.48,1.0,20,27.84,9.28,3.0,0.65,0.1,663.61,598.64,691.45,626.48,72.0599,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_BACKGROUNDIMG\Texture2D\raid_img_06.png
EFUI_BATTLEFIELDENTRANCE,battlefieldentrance_i1eb_nopack.png,340,328,0.017238,0.007338,306.8,232.42,1.32,141.28,110.95,48.23,401,689,35.5,47.81,22.58,2.1176,72,15.94,10.62,1.5,0.4306,0.0833,199.22,209.84,245.7,231.09,71.2875,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_BATTLEFIELDENTRANCE\Texture2D\battlefieldentrance_i1eb_nopack.png
EFUI_EPICRAIDENTRANCE,epicraidentrance_i22.png,1024,1024,0.005539,0.001999,812.0,988.0,0.8219,136.63,97.87,51.24,243,120,28.0,48.0,28.0,1.7143,72,28.0,28.0,1.0,0.2778,0.0556,964.0,508.0,1008.0,532.0,70.4762,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICRAIDENTRANCE\Texture2D\epicraidentrance_i22.png
EFUI_CONFRONTHUD,confronthud_i8a_nopack.png,28,28,0.059949,0.059949,10.0,10.0,1.0,189.49,114.28,41.79,6,41,14.0,10.0,10.0,1.0,47,6.0,8.0,0.75,0.2553,0.0638,9.0,9.0,18.0,18.0,70.1429,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i8a_nopack.png
EFUI_REVERSERUINCHAOSRIFT,reverseruinentrancechaosrift_loc_int_i4.png,1024,1024,0.011612,0.010788,776.0,956.0,0.8117,201.95,141.72,55.75,54,707,28.0,96.0,64.0,1.5,197,60.0,64.0,0.9375,0.3452,0.1015,900.0,444.0,992.0,504.0,70.002,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_REVERSERUINCHAOSRIFT\Texture2D\reverseruinentrancechaosrift_loc_int_i4.png
EFUI_EPICGATEENTRANCEBM,epicgateentrancebm_ie.png,256,32,0.125,0.107178,55.0,22.0,2.5,239.19,81.44,0.82,1024,0,28.0,55.0,22.0,2.5,1018,22.0,22.0,1.0,0.1916,0.1454,3.0,2.0,57.0,23.0,69.7857,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEENTRANCEBM\Texture2D\epicgateentrancebm_ie.png
EFUI_EPICGATECOMMANDERENTRANCE,epicgatecommanderentrance_i8.png,1024,1024,0.011978,0.006042,1004.0,760.0,1.3211,152.78,96.86,54.98,66,719,28.0,36.0,32.0,1.125,22,12.0,28.0,0.4286,0.3182,0.0909,852.0,356.0,884.0,384.0,68.77,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATECOMMANDERENTRANCE\Texture2D\epicgatecommanderentrance_i8.png
EFUI_FIELDBOSS,sylmaelfieldboss_i78_nopack.png,300,300,0.012344,0.004898,150.0,140.62,1.0667,198.57,47.59,22.97,49,760,28.0,52.73,39.84,1.3235,428,15.23,21.09,0.7222,0.1846,0.0888,164.06,90.23,215.62,128.91,68.682,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_FIELDBOSS\Texture2D\sylmaelfieldboss_i78_nopack.png
EFUI_ICONATLAS_B,bossmon_img_4.png,984,952,0.006852,0.001859,891.75,914.81,0.9748,137.28,78.64,60.52,145,290,32.0,3.84,30.75,0.125,8,30.75,0.0,8.0,1.0,0.0,526.59,910.97,526.59,937.87,68.3941,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ICONATLAS_B\Texture2D\bossmon_img_4.png
EFUI_EPICGATEKAZEROTHENTRANCE,epicgatekazerothentrance_i2da.png,1024,1024,0.008408,0.00589,308.0,44.0,7.0,209.53,68.56,7.84,0,551,37.2727,136.0,44.0,3.0909,274,36.0,44.0,0.8182,0.1971,0.0511,404.0,632.0,536.0,672.0,68.2479,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEKAZEROTHENTRANCE\Texture2D\epicgatekazerothentrance_i2da.png
EFUI_EPICGATEPROCESS,epicgateprocess_i50.png,1024,1024,0.007294,0.002594,900.0,192.0,4.6875,235.91,46.66,0.0,229,249,28.0,24.0,24.0,1.0,17,8.0,24.0,0.3333,0.1765,0.0588,352.0,452.0,372.0,472.0,67.1192,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATEPROCESS\Texture2D\epicgateprocess_i50.png
EFUI_STATUS,targetstatus_loc_int_i117.png,1024,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,False,False,True,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i117.png
EFUI_STATUS,targetstatus_loc_int_i215_nopack.png,548,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,False,False,True,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i215_nopack.png
EFUI_STATUS,targetstatus_loc_int_i2e8_nopack.png,148,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,False,False,True,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i2e8_nopack.png
EFUI_STATUS,targetstatus_loc_int_i2f6.png,1024,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,False,False,True,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i2f6.png
EFUI_STATUS,targetstatus_loc_int_i335.png,1024,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,False,False,True,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i335.png
EFUI_STATUS,targetstatus_loc_int_i448_nopack.png,672,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,False,False,True,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i448_nopack.png
EFUI_STATUS,targetstatus_loc_int_i57c_nopack.png,76,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,False,False,True,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i57c_nopack.png
EFUI_STATUS,targetstatus_loc_int_i57d_nopack.png,148,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,False,False,True,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i57d_nopack.png
EFUI_EPICGATECOMMANDERPROCESS,epicgatecommanderprocess_iad.png,1024,1024,0.007309,0.002548,900.0,196.0,4.5918,236.31,46.9,0.0,223,256,28.0,24.0,24.0,1.0,17,4.0,24.0,0.1667,0.1176,0.0588,352.0,384.0,372.0,404.0,66.9502,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_EPICGATECOMMANDERPROCESS\Texture2D\epicgatecommanderprocess_iad.png
EFUI_ICONATLAS_C,characterpreset_bard_0.png,1024,1024,0.007507,0.001526,1016.0,1012.0,1.004,136.07,99.37,85.15,236,256,28.0,28.0,20.0,1.4,21,20.0,16.0,1.25,0.5238,0.1429,268.0,320.0,292.0,336.0,66.2953,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ICONATLAS_C\Texture2D\characterpreset_bard_0.png
EFUI_BACKGROUNDIMG,raid_img_12.png,1188,656,0.006372,0.003352,932.77,556.88,1.675,153.05,71.11,97.38,52,178,28.0,23.2,18.56,1.25,11,13.92,18.56,0.75,0.3636,0.0909,380.53,292.36,399.09,306.28,66.1377,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_BACKGROUNDIMG\Texture2D\raid_img_12.png
EFUI_COLOSSEUM,colosseumentrance_i7.png,1024,1024,0.002075,6.1e-05,432.0,68.0,6.3529,120.8,97.6,0.15,16,120,42.0,64.0,4.0,16.0,16,4.0,4.0,1.0,0.3125,0.125,484.0,952.0,544.0,952.0,65.5792,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_COLOSSEUM\Texture2D\colosseumentrance_i7.png
EFUI_ASSAULTRAIDENTRANCEFRAME,assaultraidentranceframe_i5.png,1024,1024,0.005936,0.001312,820.0,944.0,0.8686,123.86,92.14,49.35,248,141,28.0,96.0,60.0,1.6,118,36.0,60.0,0.6,0.161,0.0932,652.0,848.0,744.0,904.0,65.1815,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ASSAULTRAIDENTRANCEFRAME\Texture2D\assaultraidentranceframe_i5.png
EFUI_ICONATLAS_C,common_rozalrinstage_raid_img_0.png,828,904,0.011134,0.003906,593.25,639.16,0.9282,143.4,120.04,83.08,392,275,28.0,45.91,24.72,1.8571,33,10.59,17.66,0.6,0.1818,0.1515,317.81,81.22,360.19,102.41,65.1754,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ICONATLAS_C\Texture2D\common_rozalrinstage_raid_img_0.png
EFUI_ICONATLAS_M,monster_icon_boss_0.png,868,540,0.008378,0.001621,857.83,308.55,2.7802,133.57,115.31,77.6,122,219,28.0,16.95,20.34,0.8333,14,16.95,16.95,1.0,0.2857,0.2143,57.64,152.58,71.2,169.53,64.7404,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ICONATLAS_M\Texture2D\monster_icon_boss_0.png
EFUI_INDICATOR,indicator_i12_nopack.png,184,68,0.027014,0.011349,158.0,36.0,4.3889,148.96,71.57,46.91,283,55,14.0,15.0,7.0,2.1429,67,4.0,7.0,0.5714,0.2687,0.0746,29.0,13.0,43.0,19.0,63.7507,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_INDICATOR\Texture2D\indicator_i12_nopack.png
EFUI_COLOSSEUMENTRANCES3,colosseumentrances3_i4_nopack.png,60,60,0.01,0.002222,36.0,60.0,0.6,140.67,127.44,98.78,10,26,42.0,24.0,1.0,24.0,24,1.0,1.0,1.0,0.2917,0.125,20.0,59.0,43.0,59.0,63.7365,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_COLOSSEUMENTRANCES3\Texture2D\colosseumentrances3_i4_nopack.png
EFUI_REVERSERUINCHAOSRIFT,reverseruinentrancechaosrift_loc_int_i154_nopack.png,232,628,0.009375,0.003084,166.81,152.09,1.0968,133.01,91.47,38.33,22,206,39.4,93.22,24.53,3.8,227,14.72,24.53,0.6,0.1498,0.0881,66.23,152.09,157.0,174.17,63.4294,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_REVERSERUINCHAOSRIFT\Texture2D\reverseruinentrancechaosrift_loc_int_i154_nopack.png
EFUI_REVERSERUINKURZAN,reverseruinentrancekurzan_loc_int_ied_nopack.png,232,628,0.009375,0.003084,166.81,152.09,1.0968,133.01,91.47,38.33,22,206,39.4,93.22,24.53,3.8,227,14.72,24.53,0.6,0.1498,0.0881,66.23,152.09,157.0,174.17,63.4294,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_REVERSERUINKURZAN\Texture2D\reverseruinentrancekurzan_loc_int_ied_nopack.png
EFUI_CONFRONTHUD,confronthud_i89_nopack.png,24,28,0.078869,0.078869,6.0,11.0,0.5455,186.08,108.45,37.43,0,53,14.0,6.0,11.0,0.5455,53,10.0,11.0,0.9091,0.3396,0.1132,9.0,8.0,14.0,18.0,63.0857,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_CONFRONTHUD\Texture2D\confronthud_i89_nopack.png
EFUI_JUMP,jumpentrance_id.png,1024,1024,0.007111,0.004929,296.0,312.0,0.9487,190.12,116.83,38.24,0,466,42.0,104.0,8.0,13.0,39,8.0,8.0,1.0,0.3333,0.0769,700.0,312.0,800.0,316.0,61.1346,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_JUMP\Texture2D\jumpentrance_id.png
EFUI_COLOSSEUM,colosseumentrance_ia.png,1024,1024,0.009766,0.004959,636.0,732.0,0.8689,150.52,127.14,64.12,252,388,28.0,24.0,20.0,1.2,21,12.0,20.0,0.6,0.2381,0.0952,60.0,836.0,80.0,852.0,60.8808,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_COLOSSEUM\Texture2D\colosseumentrance_ia.png
EFUI_TOPHUDINANNABLESS,tophudinannabless_i6.png,1024,256,0.011536,0.004883,536.0,192.0,2.7917,144.89,118.0,63.46,33,156,28.0,96.0,72.0,1.3333,125,48.0,72.0,0.6667,0.144,0.048,536.0,32.0,628.0,100.0,60.6149,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_TOPHUDINANNABLESS\Texture2D\tophudinannabless_i6.png
EFUI_WAYOFTHRONEENTRANCE,wayofthroneentrance_i9.png,1024,1024,0.001709,0.000458,252.0,268.0,0.9403,136.96,113.19,76.78,0,112,49.8462,204.0,4.0,51.0,51,4.0,4.0,1.0,0.2549,0.1176,800.0,204.0,1000.0,204.0,60.1003,False,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_WAYOFTHRONEENTRANCE\Texture2D\wayofthroneentrance_i9.png
EFUI_ICONATLAS_M,monster_abyss_0.png,760,120,0.005469,0.001465,421.56,89.06,4.7333,130.3,88.89,60.18,0,56,28.0,14.84,17.81,0.8333,12,8.91,14.84,0.6,0.3333,0.1667,380.0,71.25,391.88,86.09,50.942,True,False,False,D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ICONATLAS_M\Texture2D\monster_abyss_0.png
