package,material,diffuse,normal,specular,emissive,source_gltf,source_metadata
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_gate01b_mi_jjh,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_d_jjh.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_n_jjh.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_s_jjh.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_deco06_sm_jjh.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_gate01b_mi_jjh.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_gate01_mi_jjh,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_d_jjh.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_n_jjh.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_s_jjh.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_gate01_sm_jjh.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_gate01_mi_jjh.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_gate01a_mi_jjh,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01a_d_jjh.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01a_n_jjh.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01a_s_jjh.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_gate01_sm_jjh.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_gate01a_mi_jjh.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_ple_common_bridge02_mi_ksr,,,,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_gate01_sm_jjh.gltf,
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_gate01b_mi_jjh,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_d_jjh.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_n_jjh.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_s_jjh.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_gate01_sm_jjh.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_gate01b_mi_jjh.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_d_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_na_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_s_hhk.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_housedome01_sm_hhk.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_housedome01_mi_hhk.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_housedome01a_mi_hhk,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_d_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_na_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_s_hhk.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_housedome01_sm_hhk.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_housedome01a_mi_hhk.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_housedome01b_mi_hhk,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_d_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_na_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_s_hhk.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_housedome01_sm_hhk.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_housedome01b_mi_hhk.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_da_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_na_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_s_hhk.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_housedome01_sm_hhk.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_housedome01c_mi_hhk.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_d_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_na_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_s_hhk.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_housedome01a_sm_hhk.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_housedome01_mi_hhk.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_housedome01a_mi_hhk,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_d_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_na_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_s_hhk.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_housedome01a_sm_hhk.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_housedome01a_mi_hhk.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_housedome01b_mi_hhk,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_d_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_na_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_s_hhk.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_housedome01a_sm_hhk.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_housedome01b_mi_hhk.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_da_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_na_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_s_hhk.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_housedome01a_sm_hhk.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_housedome01c_mi_hhk.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_illiakan_column01c_mi_rsh,,,,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_housedome01a_sm_hhk.gltf,
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_d_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_na_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_s_hhk.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_wall01_sm_hhk.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_housedome01_mi_hhk.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_housedome01a_mi_hhk,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_d_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_na_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_s_hhk.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_wall02_sm_hhk.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_housedome01a_mi_hhk.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_gate01b_mi_jjh,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_d_jjh.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_n_jjh.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_s_jjh.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_wall02_sm_jjh.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_gate01b_mi_jjh.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_housedome01b_mi_hhk,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_d_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_na_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_s_hhk.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_wall03_sm_hhk.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_housedome01b_mi_hhk.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_gate01b_mi_jjh,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_d_jjh.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_n_jjh.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01b_s_jjh.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_wall03_sm_jjh.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_gate01b_mi_jjh.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_housedome01a_mi_hhk,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_d_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_na_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_s_hhk.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_wall04_sm_hhk.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_housedome01a_mi_hhk.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_window01a_mi_psy,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_window01a_d_psy.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_window01a_n_psy.png,,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_window01_sm_psy.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_window01a_mi_psy.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_window01b_mi_psy,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_window01b_da_psy.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_window01b_na_psy.png,,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_window01_sm_psy.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_window01b_mi_psy.mat
BG_RAD_KAMEN_D,BG_RAD_KAMEN_D__bg_rad_kamen_housedome01b_mi_hhk,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_d_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_na_hhk.png,Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01b_s_hhk.png,,BG_RAD_KAMEN_D/StaticMesh3/bg_rad_kamen_window02_sm_hhk.gltf,BG_RAD_KAMEN_D/MaterialInstanceConstant/bg_rad_kamen_housedome01b_mi_hhk.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock01_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rock01_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock01_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock01_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rock01a_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock01_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rock01a_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rock02_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rock02a_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rock02b_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rock02c_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rock02d_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rock02e_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rock02f_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rock02g_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockdeco01_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockdeco01a_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockdeco01b_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockdeco01c_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor01_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor01_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor01_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor01a_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor01_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor01a_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor01_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor01a_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor01_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor01a_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor01a_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor01a_mi_ksr.mat
