package,material,diffuse,normal,specular,emissive,source_gltf,source_metadata
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor01a_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor01_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor01alowpoly_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor01_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor01a_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor01alowpoly_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor01a_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor01alowpoly_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor02_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_n_ksr.png,,,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor03_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor03_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03a_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_n_ksr.png,,,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor03_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor03a_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_n_ksr.png,,,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor03a_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor03_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03a_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_n_ksr.png,,,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor03a_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor03a_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_n_ksr.png,,,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor03b_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor03_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03a_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_n_ksr.png,,,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor03b_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor03a_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_n_ksr.png,,,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor03c_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor03_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03a_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_n_ksr.png,,,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor03d_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor03a_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockfloor03_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_n_ksr.png,,,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockfloor03e_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockfloor03_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockpillar01_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01a_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockpillar01a_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01a_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockpillar01_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01a_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01a_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockpillar01a_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01b_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockpillar01_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01a_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01b_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockpillar01a_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01b_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock03_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock03_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock03_n_ksr.png,,,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01b_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock03_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01blowpoly_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockpillar01_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01a_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01blowpoly_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockpillar01a_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01blowpoly_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock03_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock03_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock03_n_ksr.png,,,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01blowpoly_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock03_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01c_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockpillar01_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01a_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01c_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockpillar01a_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01c_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock03_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock03_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock03_n_ksr.png,,,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01c_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock03_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01clowpoly_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockpillar01_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rockpillar01a_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01clowpoly_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rockpillar01a_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock02_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_n_ksr.png,,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_em_ksr.png,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01clowpoly_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock02_mi_ksr.mat
BG_RAD_KAMEN_STONE_A,BG_RAD_KAMEN_STONE_A__bg_rad_kamen_rock03_mi_ksr,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock03_d_ksr.png,Textures/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock03_n_ksr.png,,,BG_RAD_KAMEN_STONE_A/StaticMesh3/bg_rad_kamen_rockpillar01clowpoly_sm.gltf,BG_RAD_KAMEN_STONE_A/MaterialInstanceConstant/bg_rad_kamen_rock03_mi_ksr.mat
EFMASTER_MATERIAL_SKYMATTE,EFMASTER_MATERIAL_SKYMATTE__matte_base_mi,,,,,EFMASTER_MATERIAL_SKYMATTE/StaticMesh3/matte_mesh_01.gltf,EFMASTER_MATERIAL_SKYMATTE/MaterialInstanceConstant/matte_base_mi.mat
EFMASTER_MATERIAL_SKYMATTE,EFMASTER_MATERIAL_SKYMATTE__material,,,,,EFMASTER_MATERIAL_SKYMATTE/StaticMesh3/plane_static.gltf,
EFMASTER_MATERIAL_SKYMATTE,EFMASTER_MATERIAL_SKYMATTE__sky_simple_trn,Textures/EFMASTER_MATERIAL_SKYMATTE/cloud_01_m.png,,,,EFMASTER_MATERIAL_SKYMATTE/StaticMesh3/sky_sphere.gltf,EFMASTER_MATERIAL_SKYMATTE/MaterialInstanceConstant/sky_simple_trn.mat
EFMASTER_MATERIAL_SKYMATTE,EFMASTER_MATERIAL_SKYMATTE__sky_udk_daytime,Textures/EFMASTER_MATERIAL_SKYMATTE/cloud_01_m.png,Textures/EFMASTER_MATERIAL_SKYMATTE/cloud_01_n.png,,,EFMASTER_MATERIAL_SKYMATTE/StaticMesh3/udk_skysphere.gltf,EFMASTER_MATERIAL_SKYMATTE/MaterialInstanceConstant/sky_udk_daytime.mat
LV_RAD_SHATTEREDBS,LV_RAD_SHATTEREDBS__bg_kur_stone_floor01_mi_ksr_21_02,,,,,LV_RAD_SHATTEREDBS/StaticMesh3/bg_rad_illiakan_floor03b_sm.gltf,LV_RAD_SHATTEREDBS/MaterialInstanceConstant/bg_kur_stone_floor01_mi_ksr_21_02.mat
LV_RAD_SHATTEREDBS,LV_RAD_SHATTEREDBS__bfx_volcano_sl_03_02_msk,,,,,LV_RAD_SHATTEREDBS/StaticMesh3/lv_kur_lava01_sm.gltf,
SK_FIF_HDR_00,SK_FIF_HDR_00__sk_fif_hdr_00_01_mi_dead,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_01_d.png,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_01_n.png,,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_01_e.png,SK_FIF_HDR_00/SkeletalMesh3/sk_fif_hdr_00_sk.gltf,SK_FIF_HDR_00/MaterialInstanceConstant/sk_fif_hdr_00_01_mi_dead.mat
SK_FIF_HDR_00,SK_FIF_HDR_00__sk_fif_hdr_00_02_mi_dead,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_02_d.png,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_02_n.png,,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_02_e.png,SK_FIF_HDR_00/SkeletalMesh3/sk_fif_hdr_00_sk.gltf,SK_FIF_HDR_00/MaterialInstanceConstant/sk_fif_hdr_00_02_mi_dead.mat
SK_FIF_HDR_00,SK_FIF_HDR_00__sk_fif_hdr_00_03_mi_dead,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_03_d.png,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_03_n.png,,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_03_e.png,SK_FIF_HDR_00/SkeletalMesh3/sk_fif_hdr_00_sk.gltf,SK_FIF_HDR_00/MaterialInstanceConstant/sk_fif_hdr_00_03_mi_dead.mat
SK_FIF_HDR_00,SK_FIF_HDR_00__sk_fif_hdr_00_04_mi_dead,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_04_d.png,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_04_n.png,,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_04_e.png,SK_FIF_HDR_00/SkeletalMesh3/sk_fif_hdr_00_sk.gltf,SK_FIF_HDR_00/MaterialInstanceConstant/sk_fif_hdr_00_04_mi_dead.mat
SK_FIF_HDR_00,SK_FIF_HDR_00__sk_fif_hdr_00_05_mi_dead,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_05_d.png,Textures/SK_FIF_HDR_00/sk_fif_hdr_00_05_n.png,,,SK_FIF_HDR_00/SkeletalMesh3/sk_fif_hdr_00_sk.gltf,SK_FIF_HDR_00/MaterialInstanceConstant/sk_fif_hdr_00_05_mi_dead.mat
