"decoded_name"	"source_package"	"length"	"reason"	"full_path"
"BG_RAD_KAMEN_A"	"542N9YJ2RWYAQH2NYFGMPE98.upk"	"33674339"	"core Kamen arena/static mesh/sky package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\542N9YJ2RWYAQH2NYFGMPE98.upk"
"BG_RAD_KAMEN_B"	"542N9YJ2RWYAQH2N5FGMPE98.upk"	"24826709"	"core Kamen arena/static mesh/sky package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\542N9YJ2RWYAQH2N5FGMPE98.upk"
"BG_RAD_KAMEN_C"	"542N9YJ2RWYAQH2NCFGMPE98.upk"	"16119922"	"core Kamen arena/static mesh/sky package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\542N9YJ2RWYAQH2NCFGMPE98.upk"
"BG_RAD_KAMEN_D"	"542N9YJ2RWYAQH2NJFGMPE98.upk"	"11221727"	"core Kamen arena/static mesh/sky package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\542N9YJ2RWYAQH2NJFGMPE98.upk"
"BG_RAD_KAMEN_STONE_A"	"542N9YJ2RWYAQH2NGNOHQ2HY.upk"	"13078614"	"core Kamen arena/static mesh/sky package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\542N9YJ2RWYAQH2NGNOHQ2HY.upk"
"EFBASEMATERIAL_SKYMATTE"	"QX5YGQAYNQ9IY32NGWMAYNNQ.upk"	"525863"	"core Kamen arena/static mesh/sky package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\QX5YGQAYNQ9IY32NGWMAYNNQ.upk"
"EFBASEMATERIAL_SKYMATTE_PROLOGUE"	"07F8Q0K8X0JS8DCXQ6WK8XX0CM5JYDYE40.upk"	"3134"	"core Kamen arena/static mesh/sky package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\07F8Q0K8X0JS8DCXQ6WK8XX0CM5JYDYE40.upk"
"EFMASTER_MATERIAL_SKYMATTE"	"U1E2KRUD6GE2RUDM276RK0QE2RRU.upk"	"17519929"	"core Kamen arena/static mesh/sky package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\U1E2KRUD6GE2RUDM276RK0QE2RRU.upk"
"EFMASTER_MATERIAL_SKYMATTE_PROLOGUE"	"4BOCU14NGQOC14NWCHG1UA0OC114GQ9N2H2I84.upk"	"3956031"	"core Kamen arena/static mesh/sky package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\4BOCU14NGQOC14NWCHG1UA0OC114GQ9N2H2I84.upk"
"EFPBRENVCUBEMAPS"	"NUS26NEY9R2N7VSDC5DB3.upk"	"21925688"	"core Kamen arena/static mesh/sky package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\NUS26NEY9R2N7VSDC5DB3.upk"
"LV_DYNAMICSKY"	"1Z0LHKFW8GAEUKDR19UV6I.upk"	"46417623"	"core Kamen arena/static mesh/sky package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\1Z0LHKFW8GAEUKDR19UV6I.upk"
"LV_DYNAMICSKY_02"	"201MILGX9HBFVL1MZDESH23.upk"	"26285934"	"core Kamen arena/static mesh/sky package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\201MILGX9HBFVL1MZDESH23.upk"
"LV_RAD_SHATTEREDBS"	"201M8XI1QFAXMMP8PI4FE7J.upk"	"459566"	"LV_RAD_SHATTEREDBS Kamen raid level/lighting package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\201M8XI1QFAXMMP8PI4FE7J.upk"
"LV_RAD_SHATTEREDBS_LAND01"	"756RD2N6VKF2RRUDUN9K6G72LN4B.upk"	"3733486"	"LV_RAD_SHATTEREDBS Kamen raid level/lighting package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\756RD2N6VKF2RRUDUN9K6G72LN4B.upk"
"LV_RAD_SHATTEREDBS_MUSIC"	"645QC1M5UJE1QQTCTM8J5FDXJLF.upk"	"2603"	"LV_RAD_SHATTEREDBS Kamen raid level/lighting package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\645QC1M5UJE1QQTCTM8J5FDXJLF.upk"
"LV_RAD_SHATTEREDBS_PS"	"312N9YJ2RGBYNNQ9QJ5G2CVG.upk"	"1035245"	"LV_RAD_SHATTEREDBS Kamen raid level/lighting package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\312N9YJ2RGBYNNQ9QJ5G2CVG.upk"
"LV_RAD_SHATTEREDBS_SL01"	"534PB0L4TID0PPSBSL7I4EI529.upk"	"77049521"	"LV_RAD_SHATTEREDBS Kamen raid level/lighting package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\534PB0L4TID0PPSBSL7I4EI529.upk"
"LV_RAD_SHATTEREDBS_SOUNDSTREAM"	"CABWI7SB0PK7WWZIZSEPBLPX3QSPWIZ7J.upk"	"8178"	"LV_RAD_SHATTEREDBS Kamen raid level/lighting package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\CABWI7SB0PK7WWZIZSEPBLPX3QSPWIZ7J.upk"
"LV_RAD_SHATTEREDBS2_LAND01"	"867SE3O7WLG3SSVEVOALJ7M83MO5C.upk"	"830992"	"LV_RAD_SHATTEREDBS Kamen raid level/lighting package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\867SE3O7WLG3SSVEVOALJ7M83MO5C.upk"
"LV_RAD_SHATTEREDBS2_PS"	"423OAZK3SHCZOORARK6HF3IWH.upk"	"214276"	"LV_RAD_SHATTEREDBS Kamen raid level/lighting package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\423OAZK3SHCZOORARK6HF3IWH.upk"
"LV_RAD_SHATTEREDBS2_SL01"	"645QC1M5UJE1QQTCTM8JH5KJ63A.upk"	"31263834"	"LV_RAD_SHATTEREDBS Kamen raid level/lighting package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\645QC1M5UJE1QQTCTM8JH5KJ63A.upk"
"SK_FIF_HDR_00"	"GW2NXIX2RBJ92C00F8IFE95P.upk"	"6873447"	"core Kamen arena/static mesh/sky package"	"D:\MyGames\Games\LOSTARK\EFGame\ReleasePC\Packages\GW2NXIX2RBJ92C00F8IFE95P.upk"
