package,model,obj,vertices,faces,uvs,normals,materialSlots,sizeX,sizeY,sizeZ,minY,maxY,warnings
"BG_RAD_KAMEN_C","bg_rad_kamen_pillar03b_sm_cjy","Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03b_sm_cjy.obj",607,742,607,607,2,0.09,0.669,0.226,-0.096,0.573,""
"BG_RAD_KAMEN_C","bg_rad_kamen_pillar04_sm_kjs","Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar04_sm_kjs.obj",7066,5552,7066,7066,1,0.785,3.777,0.255,-1.889,1.889,""
"BG_RAD_KAMEN_C","bg_rad_kamen_pillar05_sm","Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar05_sm.obj",11093,7577,11093,11093,2,0.612,4.669,1.241,-2.335,2.334,""
"BG_RAD_KAMEN_C","bg_rad_kamen_pillar06_sm_cjy","Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar06_sm_cjy.obj",436,545,436,436,1,0.168,3.989,0.708,0,3.989,""
"BG_RAD_KAMEN_C","bg_rad_kamen_pillar06a_sm_cjy","Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar06a_sm_cjy.obj",840,1062,840,840,1,0.168,7.978,0.708,-3.989,3.989,""
"BG_RAD_KAMEN_C","bg_rad_kamen_pillar10_sm_alchemy","Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar10_sm_alchemy.obj",4326,3852,4326,4326,3,0.67,15.238,2.718,-7.455,7.783,""
"BG_RAD_KAMEN_C","bg_rad_kamen_pillar11_sm_alchemy","Models/BG_RAD_KAMEN_C/bg_rad_kamen_pillar11_sm_alchemy.obj",1414,1380,1414,1414,1,0.442,5.338,2.66,-2.17,3.168,""
"BG_RAD_KAMEN_D","bg_rad_kamen_column01_sm_hhk","Models/BG_RAD_KAMEN_D/bg_rad_kamen_column01_sm_hhk.obj",336,192,336,336,1,0.72,3.6,0.72,0,3.6,""
"BG_RAD_KAMEN_D","bg_rad_kamen_column01a_sm_hhk","Models/BG_RAD_KAMEN_D/bg_rad_kamen_column01a_sm_hhk.obj",64,32,64,64,1,0.72,0.4,0.72,0,0.4,""
"BG_RAD_KAMEN_D","bg_rad_kamen_column02_sm_jjh","Models/BG_RAD_KAMEN_D/bg_rad_kamen_column02_sm_jjh.obj",684,436,684,684,2,1.217,5.505,0.614,0,5.505,""
"BG_RAD_KAMEN_D","bg_rad_kamen_deco01_sm_hhk","Models/BG_RAD_KAMEN_D/bg_rad_kamen_deco01_sm_hhk.obj",6,4,6,6,1,2.32,0,3.2,0,0,""
"BG_RAD_KAMEN_D","bg_rad_kamen_deco02_sm_hhk","Models/BG_RAD_KAMEN_D/bg_rad_kamen_deco02_sm_hhk.obj",480,280,480,480,1,4,0.08,4,-0.04,0.04,""
"BG_RAD_KAMEN_D","bg_rad_kamen_deco03_sm_hhk","Models/BG_RAD_KAMEN_D/bg_rad_kamen_deco03_sm_hhk.obj",1000,756,1000,1000,1,3,0.16,3,-0.08,0.08,""
"BG_RAD_KAMEN_D","bg_rad_kamen_deco04_sm_jjh","Models/BG_RAD_KAMEN_D/bg_rad_kamen_deco04_sm_jjh.obj",250,184,250,250,2,0.082,1.842,1.536,-0.921,0.921,""
"BG_RAD_KAMEN_D","bg_rad_kamen_deco05_sm_jjh","Models/BG_RAD_KAMEN_D/bg_rad_kamen_deco05_sm_jjh.obj",77,44,77,77,1,0.269,0.519,0.427,-0.259,0.259,""
"BG_RAD_KAMEN_D","bg_rad_kamen_deco06_sm_jjh","Models/BG_RAD_KAMEN_D/bg_rad_kamen_deco06_sm_jjh.obj",2214,1564,2214,2214,1,0.139,1.556,1.394,-0.778,0.778,""
"BG_RAD_KAMEN_D","bg_rad_kamen_gate01_sm_jjh","Models/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_sm_jjh.obj",14880,10839,14880,14880,4,2.441,9.736,5.95,-0.002,9.734,""
"BG_RAD_KAMEN_D","bg_rad_kamen_housedome01_sm_hhk","Models/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_sm_hhk.obj",8728,7800,8728,8728,4,17.288,23.12,13.599,-0.02,23.1,""
"BG_RAD_KAMEN_D","bg_rad_kamen_housedome01a_sm_hhk","Models/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01a_sm_hhk.obj",23699,18254,23699,23699,5,32.585,23.242,34.037,-0.02,23.222,""
"BG_RAD_KAMEN_D","bg_rad_kamen_wall01_sm_hhk","Models/BG_RAD_KAMEN_D/bg_rad_kamen_wall01_sm_hhk.obj",962,778,962,962,1,0.36,4.5,2.88,0,4.5,""
"BG_RAD_KAMEN_D","bg_rad_kamen_wall02_sm_hhk","Models/BG_RAD_KAMEN_D/bg_rad_kamen_wall02_sm_hhk.obj",24,12,24,24,1,3.84,0.16,1.44,0,0.16,""
"BG_RAD_KAMEN_D","bg_rad_kamen_wall02_sm_jjh","Models/BG_RAD_KAMEN_D/bg_rad_kamen_wall02_sm_jjh.obj",308,196,308,308,1,0.228,2.426,0.485,0,2.425,""
"BG_RAD_KAMEN_D","bg_rad_kamen_wall03_sm_hhk","Models/BG_RAD_KAMEN_D/bg_rad_kamen_wall03_sm_hhk.obj",24,12,24,24,1,2.56,0.16,1.44,0,0.16,""
"BG_RAD_KAMEN_D","bg_rad_kamen_wall03_sm_jjh","Models/BG_RAD_KAMEN_D/bg_rad_kamen_wall03_sm_jjh.obj",195,102,195,195,1,0.155,2.66,0.148,-0.001,2.659,""
"BG_RAD_KAMEN_D","bg_rad_kamen_wall04_sm_hhk","Models/BG_RAD_KAMEN_D/bg_rad_kamen_wall04_sm_hhk.obj",1563,1540,1563,1563,1,3.52,0.24,4.48,-0.12,0.12,""
"BG_RAD_KAMEN_D","bg_rad_kamen_window01_sm_psy","Models/BG_RAD_KAMEN_D/bg_rad_kamen_window01_sm_psy.obj",12266,11958,12266,12266,2,0.36,10.7,10.7,-5.35,5.35,""
"BG_RAD_KAMEN_D","bg_rad_kamen_window02_sm_hhk","Models/BG_RAD_KAMEN_D/bg_rad_kamen_window02_sm_hhk.obj",312,286,312,312,1,0.14,2.72,1.52,0,2.72,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rock01_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01_sm.obj",1820,2960,1820,1820,1,2.687,4.523,2.45,-2.262,2.262,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rock01a_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock01a_sm.obj",5382,7160,5382,5382,2,2.687,7.04,3.038,-3.482,3.558,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rock02_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02_sm.obj",1186,1858,1186,1186,1,1.738,3.25,2.196,-1.625,1.625,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rock02a_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02a_sm.obj",569,828,569,569,1,1.358,0.913,2.24,-0.456,0.456,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rock02b_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02b_sm.obj",338,506,338,338,1,1.028,0.474,1.216,-0.237,0.237,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rock02c_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02c_sm.obj",121,184,121,121,1,0.43,0.428,0.594,-0.214,0.214,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rock02d_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02d_sm.obj",3250,4270,3250,3250,1,2.088,5.109,3.205,-2.294,2.816,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rock02e_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02e_sm.obj",1861,2354,1861,1861,1,2.298,1.033,2.943,-0.456,0.576,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rock02f_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02f_sm.obj",928,1140,928,928,1,1.461,0.521,2.028,-0.284,0.237,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rock02g_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rock02g_sm.obj",309,376,309,309,1,0.497,0.429,0.88,-0.214,0.215,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockdeco01_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockdeco01_sm.obj",609,752,609,609,1,0.635,1.752,0.87,-0.874,0.879,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockdeco01a_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockdeco01a_sm.obj",379,408,379,379,1,0.773,0.701,0.793,-0.35,0.351,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockdeco01b_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockdeco01b_sm.obj",501,606,501,501,1,0.461,1.232,0.628,-0.616,0.616,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockdeco01c_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockdeco01c_sm.obj",418,482,418,418,1,0.667,0.589,0.937,-0.295,0.295,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockfloor01_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01_sm.obj",2431,3888,2431,2431,2,3.284,3.958,4.769,-3.94,0.018,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockfloor01a_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01a_sm.obj",9438,12210,9438,9438,3,4.407,5.427,5.304,-5.231,0.196,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockfloor01alowpoly_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor01alowpoly_sm.obj",6496,7224,6496,6496,3,4.407,5.427,5.304,-5.231,0.196,"lowpoly_variant"
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockfloor02_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor02_sm.obj",24,12,24,24,1,5.12,0.64,5.12,-0.64,0,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockfloor03_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03_sm.obj",4944,8394,4944,4944,2,11.312,0.59,2.964,-0.3,0.29,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockfloor03a_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03a_sm.obj",2027,3194,2027,2027,2,8.697,0.565,2.957,-0.275,0.29,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockfloor03b_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03b_sm.obj",1914,2946,1914,1914,2,8.157,0.576,2.953,-0.3,0.276,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockfloor03c_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03c_sm.obj",797,1238,797,797,1,3.844,0.565,2.596,-0.275,0.29,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockfloor03d_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03d_sm.obj",1224,1956,1224,1224,1,5.541,0.55,2.953,-0.274,0.276,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockfloor03e_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockfloor03e_sm.obj",1242,1996,1242,1242,1,3.21,0.571,2.539,-0.3,0.271,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockpillar01_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01_sm.obj",2729,4318,2729,2729,2,2.221,7.789,2.263,-3.895,3.895,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockpillar01a_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01a_sm.obj",2722,4318,2722,2722,2,2.221,7.105,2.949,-3.539,3.566,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockpillar01b_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01b_sm.obj",16476,22254,16476,16476,4,2.29,13.664,2.761,-6.895,6.769,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockpillar01blowpoly_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01blowpoly_sm.obj",3470,3786,3470,3470,4,2.206,12.947,2.556,-6.895,6.052,"lowpoly_variant"
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockpillar01c_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01c_sm.obj",16634,22602,16634,16634,4,2.29,9.204,5.481,-4.571,4.633,""
"BG_RAD_KAMEN_STONE_A","bg_rad_kamen_rockpillar01clowpoly_sm","Models/BG_RAD_KAMEN_STONE_A/bg_rad_kamen_rockpillar01clowpoly_sm.obj",3391,3732,3391,3391,4,2.207,9.275,4.788,-4.618,4.657,"lowpoly_variant"
"EFMASTER_MATERIAL_SKYMATTE","matte_mesh_01","Models/EFMASTER_MATERIAL_SKYMATTE/matte_mesh_01.obj",35,48,35,35,1,0.864,0.568,1.575,-0.27,0.298,""
"EFMASTER_MATERIAL_SKYMATTE","plane_static","Models/EFMASTER_MATERIAL_SKYMATTE/plane_static.obj",25,32,25,25,1,0,2.6,2.6,-1.3,1.3,""
"EFMASTER_MATERIAL_SKYMATTE","sky_sphere","Models/EFMASTER_MATERIAL_SKYMATTE/sky_sphere.obj",2143,3968,2143,2143,1,81.92,81.92,81.92,-40.96,40.96,""
"EFMASTER_MATERIAL_SKYMATTE","udk_skysphere","Models/EFMASTER_MATERIAL_SKYMATTE/udk_skysphere.obj",2208,3968,2208,2208,1,81.92,81.92,81.92,-40.96,40.96,""
"LV_RAD_SHATTEREDBS","bg_rad_illiakan_floor03b_sm","Models/LV_RAD_SHATTEREDBS/bg_rad_illiakan_floor03b_sm.obj",667,1232,667,667,1,23.692,0.966,20.533,-0.483,0.483,""
"LV_RAD_SHATTEREDBS","lv_kur_lava01_sm","Models/LV_RAD_SHATTEREDBS/lv_kur_lava01_sm.obj",2571,4883,2571,2571,1,28.887,130.167,20.533,-129.684,0.483,""
"SK_FIF_HDR_00","sk_fif_hdr_00_sk","Models/SK_FIF_HDR_00/sk_fif_hdr_00_sk.obj",40313,53186,40313,40313,5,19.299,3.689,2.276,-1.344,2.345,""
